ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_in_region_A;percentage_in_region_A;sites_A;percentage_in_all_A;frequency_B;total_B;percentage_site_B;sites_in_region_B;percentage_in_region_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_in_region_C;percentage_in_region_C;sites_C;percentage_in_all_C;frequency_D;total_D;percentage_site_D;sites_in_region_D;percentage_in_region_D;sites_D;percentage_in_all_D;
0;Aquileia;Adria;Italy;1.97;1526.61;0.129044091;2;0.064522046;26;0.004963234;1.7;1526.34;0.111377544;2;0.055688772;29;0.003840605;36.14;1812;1.994481236;2;0.997240618;29;0.068775215;0.25;197.3;0.126710593;2;0.063355297;22;0.005759572;
1;Aquileia;Adria;Baetica;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
2;Aquileia;Adria;Tarraconensis;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
3;Aquileia;Adria;North Africa;15.15;1526.61;0.992394914;2;0.496197457;26;0.038169035;15.15;1526.34;0.992570463;2;0.496285231;29;0.034226568;0;1812;0;2;0;29;0;15.93;197.3;8.073998986;2;4.036999493;22;0.366999954;
4;Aquileia;Adria;Iberian Peninsula;0.6;1526.61;0.039302769;2;0.019651384;26;0.001511645;0.6;1526.34;0.039309721;2;0.019654861;29;0.001355508;36.14;1812;1.994481236;2;0.997240618;29;0.068775215;0.25;197.3;0.126710593;2;0.063355297;22;0.005759572;
5;Aquileia;Adria;Aegean;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
6;Aquileia;Adria;Western Mediterranean;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
7;Aquileia;Adria;Eastern Mediterranean;15.49;1526.61;1.014666483;2;0.507333242;26;0.039025634;15.49;1526.34;1.014845971;2;0.507422986;29;0.034994689;77.28;1812;4.264900662;2;2.132450331;29;0.14706554;23.77;197.3;12.04764318;2;6.023821591;22;0.547620145;
8;Aquileia;Adria;unknown;8.22;1526.61;0.538447934;2;0.269223967;26;0.020709536;8.22;1526.34;0.538543182;2;0.269271591;29;0.018570455;198.77;1812;10.9696468;2;5.4848234;29;0.378263683;13.97;197.3;7.080587937;2;3.540293969;22;0.321844906;
9;Aquileia;Adria;Pontic Sea;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
10;Aquileia;Adria;Egypt;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
11;Aquileia;Adria;Gallia;0;1526.61;0;2;0;26;0;0;1526.34;0;2;0;29;0;0;1812;0;2;0;29;0;0;197.3;0;2;0;22;0;
12;Aquileia;Adria;Adria;1485.18;1526.61;97.28614381;2;48.6430719;26;3.741774762;1485.18;1526.34;97.30335312;2;48.65167656;29;3.355288039;1463.67;1812;80.77649007;2;40.38824503;29;2.785396209;143.13;197.3;72.54434871;2;36.27217435;22;3.297470396;
13;Butrint;Adria;Italy;0;0;0;2;0;26;0;0.5;2.5;20;2;10;29;0.689655172;2.5;12.5;20;2;10;29;0.689655172;3;9;33.33333333;2;16.66666667;22;1.515151515;
14;Butrint;Adria;Baetica;0;0;0;2;0;26;0;0.5;2.5;20;2;10;29;0.689655172;0.5;12.5;4;2;2;29;0.137931034;0;9;0;2;0;22;0;
15;Butrint;Adria;Tarraconensis;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
16;Butrint;Adria;North Africa;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0.5;12.5;4;2;2;29;0.137931034;0.5;9;5.555555556;2;2.777777778;22;0.252525253;
17;Butrint;Adria;Iberian Peninsula;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
18;Butrint;Adria;Aegean;0;0;0;2;0;26;0;1;2.5;40;2;20;29;1.379310345;4;12.5;32;2;16;29;1.103448276;3;9;33.33333333;2;16.66666667;22;1.515151515;
19;Butrint;Adria;Western Mediterranean;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
20;Butrint;Adria;Eastern Mediterranean;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0.5;12.5;4;2;2;29;0.137931034;0.5;9;5.555555556;2;2.777777778;22;0.252525253;
21;Butrint;Adria;unknown;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;4;12.5;32;2;16;29;1.103448276;2;9;22.22222222;2;11.11111111;22;1.01010101;
22;Butrint;Adria;Pontic Sea;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
23;Butrint;Adria;Egypt;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
24;Butrint;Adria;Gallia;0;0;0;2;0;26;0;0;2.5;0;2;0;29;0;0;12.5;0;2;0;29;0;0;9;0;2;0;22;0;
25;Butrint;Adria;Adria;0;0;0;2;0;26;0;0.5;2.5;20;2;10;29;0.689655172;0.5;12.5;4;2;2;29;0.137931034;0;9;0;2;0;22;0;
104;Pula;Adria;Italy;1286;1306;98.46860643;2;49.23430322;26;3.787254094;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
105;Pula;Adria;Baetica;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
106;Pula;Adria;Tarraconensis;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
107;Pula;Adria;North Africa;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
108;Pula;Adria;Iberian Peninsula;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
109;Pula;Adria;Aegean;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
110;Pula;Adria;Western Mediterranean;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
111;Pula;Adria;Eastern Mediterranean;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
112;Pula;Adria;unknown;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
113;Pula;Adria;Pontic Sea;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
114;Pula;Adria;Egypt;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
115;Pula;Adria;Gallia;0;1306;0;2;0;26;0;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
116;Pula;Adria;Adria;20;1306;1.531393568;2;0.765696784;26;0.058899753;0;0;0;2;0;29;0;0;0;0;2;0;29;0;0;0;0;2;0;22;0;
26;Ephesos;Aegean;Italy;42.2;123.8333;34.07807108;3;11.35935703;26;1.310695042;47.7;78.4332;60.81608299;3;20.27202766;29;2.09710631;2.85;10.2832;27.71510814;3;9.238369379;29;0.955693384;0.35;7.6998;4.545572612;3;1.515190871;22;0.206616937;
27;Ephesos;Aegean;Baetica;0;123.8333;0;3;0;26;0;0;78.4332;0;3;0;29;0;0;10.2832;0;3;0;29;0;0;7.6998;0;3;0;22;0;
28;Ephesos;Aegean;Tarraconensis;0;123.8333;0;3;0;26;0;0;78.4332;0;3;0;29;0;0;10.2832;0;3;0;29;0;0;7.6998;0;3;0;22;0;
29;Ephesos;Aegean;North Africa;3.1;123.8333;2.503365411;3;0.834455137;26;0.096283285;2.6;78.4332;3.314922762;3;1.104974254;29;0.114307681;0.1;10.2832;0.972459935;3;0.324153312;29;0.033533101;0.1;7.6998;1.298735032;3;0.432911677;22;0.059033411;
30;Ephesos;Aegean;Iberian Peninsula;6;123.8333;4.845223377;3;1.615074459;26;0.186354745;11.5666;78.4332;14.74707139;3;4.915690464;29;0.508519703;0.5666;10.2832;5.50995799;3;1.836652663;29;0.189998551;0.5666;7.6998;7.358632692;3;2.452877564;22;0.334483304;
31;Ephesos;Aegean;Aegean;67.0333;123.8333;54.13188537;3;18.04396179;26;2.081995591;7.4666;78.4332;9.519693191;3;3.173231064;29;0.328265282;6.0166;10.2832;58.50902443;3;19.50300814;29;2.017552566;4.6832;7.6998;60.82235902;3;20.27411967;22;2.764652683;
32;Ephesos;Aegean;Western Mediterranean;0;123.8333;0;3;0;26;0;0;78.4332;0;3;0;29;0;0;10.2832;0;3;0;29;0;0;7.6998;0;3;0;22;0;
33;Ephesos;Aegean;Eastern Mediterranean;5;123.8333;4.037686147;3;1.345895382;26;0.155295621;6;78.4332;7.649821759;3;2.549940586;29;0.263786957;0.15;10.2832;1.458689902;3;0.486229967;29;0.050299652;0.15;7.6998;1.948102548;3;0.649367516;22;0.088550116;
34;Ephesos;Aegean;unknown;0;123.8333;0;3;0;26;0;0;78.4332;0;3;0;29;0;0;10.2832;0;3;0;29;0;0;7.6998;0;3;0;22;0;
35;Ephesos;Aegean;Pontic Sea;0;123.8333;0;3;0;26;0;0.4;78.4332;0.509988117;3;0.169996039;29;0.017585797;0.4;10.2832;3.889839739;3;1.296613246;29;0.134132405;1.65;7.6998;21.42912803;3;7.143042676;22;0.974051274;
36;Ephesos;Aegean;Egypt;0.5;123.8333;0.403768615;3;0.134589538;26;0.015529562;2.6;78.4332;3.314922762;3;1.104974254;29;0.114307681;0.1;10.2832;0.972459935;3;0.324153312;29;0.033533101;0.1;7.6998;1.298735032;3;0.432911677;22;0.059033411;
37;Ephesos;Aegean;Gallia;0;123.8333;0;3;0;26;0;0.1;78.4332;0.127497029;3;0.04249901;29;0.004396449;0.1;10.2832;0.972459935;3;0.324153312;29;0.033533101;0.1;7.6998;1.298735032;3;0.432911677;22;0.059033411;
38;Ephesos;Aegean;Adria;0;123.8333;0;3;0;26;0;0;78.4332;0;3;0;29;0;0;10.2832;0;3;0;29;0;0;7.6998;0;3;0;22;0;
117;Corinth;Aegean;Italy;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;1;4;25;3;8.333333333;29;0.862068966;0;5;0;3;0;22;0;
118;Corinth;Aegean;Baetica;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
119;Corinth;Aegean;Tarraconensis;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
120;Corinth;Aegean;North Africa;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0.5;4;12.5;3;4.166666667;29;0.431034483;0.5;5;10;3;3.333333333;22;0.454545455;
121;Corinth;Aegean;Iberian Peninsula;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
122;Corinth;Aegean;Aegean;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;1;4;25;3;8.333333333;29;0.862068966;2;5;40;3;13.33333333;22;1.818181818;
123;Corinth;Aegean;Western Mediterranean;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
124;Corinth;Aegean;Eastern Mediterranean;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
125;Corinth;Aegean;unknown;0.25;0.25;100;3;33.33333333;26;3.846153846;0.75;0.75;100;3;33.33333333;29;3.448275862;1.5;4;37.5;3;12.5;29;1.293103448;2.5;5;50;3;16.66666667;22;2.272727273;
126;Corinth;Aegean;Pontic Sea;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
127;Corinth;Aegean;Egypt;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
128;Corinth;Aegean;Gallia;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
129;Corinth;Aegean;Adria;0;0.25;0;3;0;26;0;0;0.75;0;3;0;29;0;0;4;0;3;0;29;0;0;5;0;3;0;22;0;
247;Sparta;Aegean;Italy;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
248;Sparta;Aegean;Baetica;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
249;Sparta;Aegean;Tarraconensis;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
250;Sparta;Aegean;North Africa;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
251;Sparta;Aegean;Iberian Peninsula;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
252;Sparta;Aegean;Aegean;1;1;100;3;33.33333333;26;3.846153846;4.5;5.5;81.81818182;3;27.27272727;29;2.821316614;4.5;5.5;81.81818182;3;27.27272727;29;2.821316614;2;3.5;57.14285714;3;19.04761905;22;2.597402597;
253;Sparta;Aegean;Western Mediterranean;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
254;Sparta;Aegean;Eastern Mediterranean;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
255;Sparta;Aegean;unknown;0;1;0;3;0;26;0;1;5.5;18.18181818;3;6.060606061;29;0.626959248;1;5.5;18.18181818;3;6.060606061;29;0.626959248;0;3.5;0;3;0;22;0;
256;Sparta;Aegean;Pontic Sea;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
257;Sparta;Aegean;Egypt;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
258;Sparta;Aegean;Gallia;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;0;3.5;0;3;0;22;0;
259;Sparta;Aegean;Adria;0;1;0;3;0;26;0;0;5.5;0;3;0;29;0;0;5.5;0;3;0;29;0;1.5;3.5;42.85714286;3;14.28571429;22;1.948051948;
39;Baelo Claudia;Baetica;Italy;16;65;24.61538462;2;12.30769231;26;0.946745562;15;42.5;35.29411765;1;35.29411765;29;1.21703854;1;6;16.66666667;1;16.66666667;29;0.574712644;0.2;1.5;13.33333333;1;13.33333333;22;0.606060606;
40;Baelo Claudia;Baetica;Baetica;13.5;65;20.76923077;2;10.38461538;26;0.798816568;7;42.5;16.47058824;1;16.47058824;29;0.567951318;3;6;50;1;50;29;1.724137931;0.8;1.5;53.33333333;1;53.33333333;22;2.424242424;
41;Baelo Claudia;Baetica;Tarraconensis;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
42;Baelo Claudia;Baetica;North Africa;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
43;Baelo Claudia;Baetica;Iberian Peninsula;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
44;Baelo Claudia;Baetica;Aegean;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
45;Baelo Claudia;Baetica;Western Mediterranean;24.5;65;37.69230769;2;18.84615385;26;1.449704142;13.5;42.5;31.76470588;1;31.76470588;29;1.095334686;2;6;33.33333333;1;33.33333333;29;1.149425287;0;1.5;0;1;0;22;0;
46;Baelo Claudia;Baetica;Eastern Mediterranean;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
47;Baelo Claudia;Baetica;unknown;11;65;16.92307692;2;8.461538462;26;0.650887574;7;42.5;16.47058824;1;16.47058824;29;0.567951318;0;6;0;1;0;29;0;0.5;1.5;33.33333333;1;33.33333333;22;1.515151515;
48;Baelo Claudia;Baetica;Pontic Sea;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
49;Baelo Claudia;Baetica;Egypt;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
50;Baelo Claudia;Baetica;Gallia;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
51;Baelo Claudia;Baetica;Adria;0;65;0;2;0;26;0;0;42.5;0;1;0;29;0;0;6;0;1;0;29;0;0;1.5;0;1;0;22;0;
52;Valencia;Baetica;Italy;0.5;13.5;3.703703704;2;1.851851852;26;0.142450142;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
53;Valencia;Baetica;Baetica;6;13.5;44.44444444;2;22.22222222;26;1.709401709;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
54;Valencia;Baetica;Tarraconensis;4;13.5;29.62962963;2;14.81481481;26;1.13960114;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
55;Valencia;Baetica;North Africa;2.5;13.5;18.51851852;2;9.259259259;26;0.712250712;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
56;Valencia;Baetica;Iberian Peninsula;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
57;Valencia;Baetica;Aegean;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
58;Valencia;Baetica;Western Mediterranean;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
59;Valencia;Baetica;Eastern Mediterranean;0.5;13.5;3.703703704;2;1.851851852;26;0.142450142;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
60;Valencia;Baetica;unknown;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
61;Valencia;Baetica;Pontic Sea;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
62;Valencia;Baetica;Egypt;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
63;Valencia;Baetica;Gallia;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
64;Valencia;Baetica;Adria;0;13.5;0;2;0;26;0;0;0;0;1;0;29;0;0;0;0;1;0;29;0;0;0;0;1;0;22;0;
65;Berytus;Eastern Mediterranean;Italy;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
66;Berytus;Eastern Mediterranean;Baetica;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
67;Berytus;Eastern Mediterranean;Tarraconensis;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
68;Berytus;Eastern Mediterranean;North Africa;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;1;253;0.395256917;3;0.131752306;22;0.017966223;
69;Berytus;Eastern Mediterranean;Iberian Peninsula;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
70;Berytus;Eastern Mediterranean;Aegean;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;10;253;3.95256917;3;1.317523057;22;0.179662235;
71;Berytus;Eastern Mediterranean;Western Mediterranean;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;9;253;3.557312253;3;1.185770751;22;0.161696011;
72;Berytus;Eastern Mediterranean;Eastern Mediterranean;0;0;0;2;0;26;0;0;0;0;2;0;29;0;7;7;100;3;33.33333333;29;3.448275862;208;253;82.21343874;3;27.40447958;22;3.736974488;
73;Berytus;Eastern Mediterranean;unknown;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;25;253;9.881422925;3;3.293807642;22;0.449155587;
74;Berytus;Eastern Mediterranean;Pontic Sea;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
75;Berytus;Eastern Mediterranean;Egypt;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
76;Berytus;Eastern Mediterranean;Gallia;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
77;Berytus;Eastern Mediterranean;Adria;0;0;0;2;0;26;0;0;0;0;2;0;29;0;0;7;0;3;0;29;0;0;253;0;3;0;22;0;
78;Caesarea;Eastern Mediterranean;Italy;3;12.5;24;2;12;26;0.923076923;3;12.4999;24.000192;2;12.000096;29;0.827592828;0;8.4999;0;3;0;29;0;0;8.4999;0;3;0;22;0;
79;Caesarea;Eastern Mediterranean;Baetica;0;12.5;0;2;0;26;0;0;12.4999;0;2;0;29;0;0;8.4999;0;3;0;29;0;0;8.4999;0;3;0;22;0;
80;Caesarea;Eastern Mediterranean;Tarraconensis;0;12.5;0;2;0;26;0;0;12.4999;0;2;0;29;0;0;8.4999;0;3;0;29;0;0;8.4999;0;3;0;22;0;
