ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_in_region_A;percentage_in_region_A;sites_A;percentage_in_all_A;frequency_B;total_B;percentage_site_B;sites_in_region_B;percentage_in_region_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_in_region_C;percentage_in_region_C;sites_C;percentage_in_all_C;frequency_D;total_D;percentage_site_D;sites_in_region_D;percentage_in_region_D;sites_D;percentage_in_all_D;
216;Nimes;Gallia;unknown;63;322.5;19.53488372;7;2.790697674;26;0.751341682;63;322.5;19.53488372;7;2.790697674;29;0.67361668;76;823;9.234507898;6;1.53908465;29;0.318431307;104.75;1139.25;9.1946456;5;1.83892912;22;0.417938436;
217;Nimes;Gallia;Pontic Sea;0;322.5;0;7;0;26;0;0;322.5;0;7;0;29;0;0;823;0;6;0;29;0;0;1139.25;0;5;0;22;0;
218;Nimes;Gallia;Egypt;0;322.5;0;7;0;26;0;0;322.5;0;7;0;29;0;0;823;0;6;0;29;0;0;1139.25;0;5;0;22;0;
219;Nimes;Gallia;Gallia;132.5;322.5;41.08527132;7;5.869324474;26;1.580202743;132.5;322.5;41.08527132;7;5.869324474;29;1.416733494;557.5;823;67.7399757;6;11.28999595;29;2.335861231;715;1139.25;62.76058811;5;12.55211762;22;2.852754005;
220;Nimes;Gallia;Adria;0;322.5;0;7;0;26;0;0;322.5;0;7;0;29;0;0;823;0;6;0;29;0;0;1139.25;0;5;0;22;0;
221;Toulon;Gallia;Italy;0;0;0;7;0;26;0;0;0;0;7;0;29;0;17;322;5.279503106;6;0.879917184;29;0.182051831;6;274;2.189781022;5;0.437956204;22;0.099535501;
222;Toulon;Gallia;Baetica;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
223;Toulon;Gallia;Tarraconensis;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
224;Toulon;Gallia;North Africa;0;0;0;7;0;26;0;0;0;0;7;0;29;0;21;322;6.52173913;6;1.086956522;29;0.224887556;12;274;4.379562044;5;0.875912409;22;0.199071002;
225;Toulon;Gallia;Iberian Peninsula;0;0;0;7;0;26;0;0;0;0;7;0;29;0;93;322;28.88198758;6;4.813664596;29;0.995930606;66.5;274;24.27007299;5;4.854014599;22;1.103185136;
226;Toulon;Gallia;Aegean;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
227;Toulon;Gallia;Western Mediterranean;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
228;Toulon;Gallia;Eastern Mediterranean;0;0;0;7;0;26;0;0;0;0;7;0;29;0;11;322;3.416149068;6;0.569358178;29;0.117798244;21.5;274;7.846715328;5;1.569343066;22;0.356668879;
229;Toulon;Gallia;unknown;0;0;0;7;0;26;0;0;0;0;7;0;29;0;4;322;1.242236025;6;0.207039337;29;0.042835725;11.5;274;4.197080292;5;0.839416058;22;0.190776377;
230;Toulon;Gallia;Pontic Sea;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
231;Toulon;Gallia;Egypt;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
232;Toulon;Gallia;Gallia;0;0;0;7;0;26;0;0;0;0;7;0;29;0;176;322;54.65838509;6;9.109730849;29;1.8847719;156.5;274;57.11678832;5;11.42335766;22;2.596217651;
233;Toulon;Gallia;Adria;0;0;0;7;0;26;0;0;0;0;7;0;29;0;0;322;0;6;0;29;0;0;274;0;5;0;22;0;
234;Vienne;Gallia;Italy;165.89;291.86;56.83889536;7;8.119842194;26;2.18611136;161.5;398.95;40.48126332;7;5.783037617;29;1.395905632;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
235;Vienne;Gallia;Baetica;54.49;291.86;18.66991023;7;2.667130033;26;0.71807347;95.25;398.95;23.87517233;7;3.410738904;29;0.823281804;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
236;Vienne;Gallia;Tarraconensis;17.965;291.86;6.155348455;7;0.879335494;26;0.236744171;46.305;398.95;11.60671763;7;1.658102519;29;0.400231643;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
237;Vienne;Gallia;North Africa;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
238;Vienne;Gallia;Iberian Peninsula;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
239;Vienne;Gallia;Aegean;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
240;Vienne;Gallia;Western Mediterranean;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
241;Vienne;Gallia;Eastern Mediterranean;19.67;291.86;6.739532653;7;0.962790379;26;0.259212794;17.11;398.95;4.28875799;7;0.612679713;29;0.147888207;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
242;Vienne;Gallia;unknown;15.88;291.86;5.440964846;7;0.777280692;26;0.209267879;32.48;398.95;8.141371099;7;1.163053014;29;0.280736934;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
243;Vienne;Gallia;Pontic Sea;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
244;Vienne;Gallia;Egypt;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
245;Vienne;Gallia;Gallia;17.965;291.86;6.155348455;7;0.879335494;26;0.236744171;46.305;398.95;11.60671763;7;1.658102519;29;0.400231643;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
246;Vienne;Gallia;Adria;0;291.86;0;7;0;26;0;0;398.95;0;7;0;29;0;0;0;0;6;0;29;0;0;0;0;5;0;22;0;
416;Mallorca;Iberian Peninsula;Italy;0;0;0;0;#DIV/0!;26;0;184;533;34.52157598;1;34.52157598;29;1.190399172;36;889;4.049493813;1;4.049493813;29;0.139637718;0;0;0;0;0;22;0;
417;Mallorca;Iberian Peninsula;Baetica;0;0;0;0;#DIV/0!;26;0;10;533;1.876172608;1;1.876172608;29;0.064695607;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
418;Mallorca;Iberian Peninsula;Tarraconensis;0;0;0;0;#DIV/0!;26;0;48;533;9.005628518;1;9.005628518;29;0.310538914;72;889;8.098987627;1;8.098987627;29;0.279275435;0;0;0;0;#DIV/0!;22;0;
419;Mallorca;Iberian Peninsula;North Africa;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
420;Mallorca;Iberian Peninsula;Iberian Peninsula;0;0;0;0;#DIV/0!;26;0;291;533;54.59662289;1;54.59662289;29;1.882642169;340;889;38.24521935;1;38.24521935;29;1.318800667;0;0;0;0;#DIV/0!;22;0;
421;Mallorca;Iberian Peninsula;Aegean;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
422;Mallorca;Iberian Peninsula;Western Mediterranean;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
423;Mallorca;Iberian Peninsula;Eastern Mediterranean;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
424;Mallorca;Iberian Peninsula;unknown;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;441;889;49.60629921;1;49.60629921;29;1.710562042;0;0;0;0;#DIV/0!;22;0;
425;Mallorca;Iberian Peninsula;Pontic Sea;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
426;Mallorca;Iberian Peninsula;Egypt;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
427;Mallorca;Iberian Peninsula;Gallia;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;#DIV/0!;22;0;
428;Mallorca;Iberian Peninsula;Adria;0;0;0;0;#DIV/0!;26;0;0;533;0;1;0;29;0;0;889;0;1;0;29;0;0;0;0;0;0;22;0;
260;Albintimilium;Italy;Italy;60;232;25.86206897;6;4.310344828;26;0.99469496;30;91;32.96703297;7;4.709576138;29;1.13679424;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
261;Albintimilium;Italy;Baetica;75;232;32.32758621;6;5.387931034;26;1.2433687;30;91;32.96703297;7;4.709576138;29;1.13679424;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
262;Albintimilium;Italy;Tarraconensis;20;232;8.620689655;6;1.436781609;26;0.331564987;6;91;6.593406593;7;0.941915228;29;0.227358848;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
263;Albintimilium;Italy;North Africa;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
264;Albintimilium;Italy;Iberian Peninsula;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
265;Albintimilium;Italy;Aegean;3;232;1.293103448;6;0.215517241;26;0.049734748;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
266;Albintimilium;Italy;Western Mediterranean;15;232;6.465517241;6;1.077586207;26;0.24867374;6;91;6.593406593;7;0.941915228;29;0.227358848;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
267;Albintimilium;Italy;Eastern Mediterranean;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
268;Albintimilium;Italy;unknown;12;232;5.172413793;6;0.862068966;26;0.198938992;6;91;6.593406593;7;0.941915228;29;0.227358848;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
269;Albintimilium;Italy;Pontic Sea;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
270;Albintimilium;Italy;Egypt;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
271;Albintimilium;Italy;Gallia;47;232;20.25862069;6;3.376436782;26;0.779177719;13;91;14.28571429;7;2.040816327;29;0.492610837;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
272;Albintimilium;Italy;Adria;0;232;0;6;0;26;0;0;91;0;7;0;29;0;0;0;0;7;0;29;0;0;0;0;4;0;22;0;
273;Cosa;Italy;Italy;15.2;41.45;36.67068758;6;6.111781263;26;1.410411061;5;15.25;32.78688525;7;4.683840749;29;1.13058225;1.25;5.75;21.73913043;7;3.105590062;29;0.749625187;0.25;1.75;14.28571429;4;3.571428571;22;0.649350649;
274;Cosa;Italy;Baetica;6;41.45;14.47527141;6;2.412545235;26;0.556741208;3.75;15.25;24.59016393;7;3.512880562;29;0.847936687;0.75;5.75;13.04347826;7;1.863354037;29;0.449775112;0.75;1.75;42.85714286;4;10.71428571;22;1.948051948;
275;Cosa;Italy;Tarraconensis;1.75;41.45;4.221954162;6;0.703659027;26;0.162382852;0.25;15.25;1.639344262;7;0.234192037;29;0.056529112;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
276;Cosa;Italy;North Africa;3;41.45;7.237635706;6;1.206272618;26;0.278370604;2.5;15.25;16.39344262;7;2.341920375;29;0.565291125;3.5;5.75;60.86956522;7;8.695652174;29;2.098950525;0.5;1.75;28.57142857;4;7.142857143;22;1.298701299;
277;Cosa;Italy;Iberian Peninsula;0;41.45;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
278;Cosa;Italy;Aegean;8.75;41.45;21.10977081;6;3.518295135;26;0.811914262;1.25;15.25;8.196721311;7;1.170960187;29;0.282645562;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
279;Cosa;Italy;Western Mediterranean;0;41.45;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
280;Cosa;Italy;Eastern Mediterranean;0;41.45;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
281;Cosa;Italy;unknown;5;41.45;12.06272618;6;2.010454363;26;0.463951007;2.25;15.25;14.75409836;7;2.107728337;29;0.508762012;0.25;5.75;4.347826087;7;0.621118012;29;0.149925037;0.25;1.75;14.28571429;4;3.571428571;22;0.649350649;
282;Cosa;Italy;Pontic Sea;0;41.45;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
283;Cosa;Italy;Egypt;0;41.45;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
284;Cosa;Italy;Gallia;1.75;41.45;4.221954162;6;0.703659027;26;0.162382852;0.25;15.25;1.639344262;7;0.234192037;29;0.056529112;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
285;Cosa;Italy;Adria;0;0;0;6;0;26;0;0;15.25;0;7;0;29;0;0;5.75;0;7;0;29;0;0;1.75;0;4;0;22;0;
286;Monte Iato;Italy;Italy;0;0;0;6;0;26;0;3.25;9;36.11111111;7;5.158730159;29;1.245210728;2.25;7;32.14285714;7;4.591836735;29;1.108374384;0;0;0;4;0;22;0;
287;Monte Iato;Italy;Baetica;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
288;Monte Iato;Italy;Tarraconensis;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
289;Monte Iato;Italy;North Africa;0;0;0;6;0;26;0;1;9;11.11111111;7;1.587301587;29;0.383141762;1;7;14.28571429;7;2.040816327;29;0.492610837;0;0;0;4;0;22;0;
290;Monte Iato;Italy;Iberian Peninsula;0;0;0;6;0;26;0;1.5;9;16.66666667;7;2.380952381;29;0.574712644;0.5;7;7.142857143;7;1.020408163;29;0.246305419;0;0;0;4;0;22;0;
291;Monte Iato;Italy;Aegean;0;0;0;6;0;26;0;0.75;9;8.333333333;7;1.19047619;29;0.287356322;0.75;7;10.71428571;7;1.530612245;29;0.369458128;0;0;0;4;0;22;0;
292;Monte Iato;Italy;Western Mediterranean;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
293;Monte Iato;Italy;Eastern Mediterranean;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
294;Monte Iato;Italy;unknown;0;0;0;6;0;26;0;2.5;9;27.77777778;7;3.968253968;29;0.957854406;2.5;7;35.71428571;7;5.102040816;29;1.231527094;0;0;0;4;0;22;0;
295;Monte Iato;Italy;Pontic Sea;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
296;Monte Iato;Italy;Egypt;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
297;Monte Iato;Italy;Gallia;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
298;Monte Iato;Italy;Adria;0;0;0;6;0;26;0;0;9;0;7;0;29;0;0;7;0;7;0;29;0;0;0;0;4;0;22;0;
299;Ostia;Italy;Italy;7.5;11.5;65.2173913;6;10.86956522;26;2.508361204;35.5;189.5;18.73350923;7;2.676215605;29;0.645983077;486;1737;27.97927461;7;3.99703923;29;0.964802573;288;1151.1;25.01954652;4;6.25488663;22;1.137252115;
300;Ostia;Italy;Baetica;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;0;1737;0;7;0;29;0;0;1151.1;0;4;0;22;0;
301;Ostia;Italy;Tarraconensis;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;0;1737;0;7;0;29;0;0;1151.1;0;4;0;22;0;
302;Ostia;Italy;North Africa;1;11.5;8.695652174;6;1.449275362;26;0.334448161;2.5;189.5;1.319261214;7;0.188465888;29;0.045491766;204;1737;11.74438687;7;1.677769553;29;0.404978858;10.5;1151.1;0.912170967;4;0.228042742;22;0.041462317;
303;Ostia;Italy;Iberian Peninsula;1.5;11.5;13.04347826;6;2.173913043;26;0.501672241;71.5;189.5;37.73087071;7;5.390124387;29;1.301064507;556.5;1737;32.03799655;7;4.576856649;29;1.104758502;391.8;1151.1;34.03700808;4;8.50925202;22;1.547136731;
304;Ostia;Italy;Aegean;0.5;11.5;4.347826087;6;0.724637681;26;0.16722408;19;189.5;10.02638522;7;1.432340746;29;0.345737422;97;1737;5.584340818;7;0.797762974;29;0.192563476;113.9;1151.1;9.894883155;4;2.473720789;22;0.449767416;
305;Ostia;Italy;Western Mediterranean;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;2.5;1737;0.14392631;7;0.020560901;29;0.004962976;2.5;1151.1;0.217183564;4;0.054295891;22;0.00987198;
306;Ostia;Italy;Eastern Mediterranean;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;17;1737;0.978698906;7;0.139814129;29;0.033748238;9.6;1151.1;0.833984884;4;0.208496221;22;0.037908404;
307;Ostia;Italy;unknown;1;11.5;8.695652174;6;1.449275362;26;0.334448161;11.5;189.5;6.068601583;7;0.866943083;29;0.209262124;106;1737;6.102475533;7;0.871782219;29;0.210430191;95.3;1151.1;8.279037442;4;2.069759361;22;0.376319884;
308;Ostia;Italy;Pontic Sea;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;0;1737;0;7;0;29;0;0;1151.1;0;4;0;22;0;
309;Ostia;Italy;Egypt;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;0;1737;0;7;0;29;0;0;1151.1;0;4;0;22;0;
310;Ostia;Italy;Gallia;0;11.5;0;6;0;26;0;49.5;189.5;26.12137203;7;3.731624576;29;0.900736967;268;1737;15.4289004;7;2.204128629;29;0.532031048;239.5;1151.1;20.80618539;4;5.201546347;22;0.945735699;
311;Ostia;Italy;Adria;0;11.5;0;6;0;26;0;0;189.5;0;7;0;29;0;0;1737;0;7;0;29;0;0;1151.1;0;4;0;22;0;
312;Padova;Italy;Italy;0.3333;51.9998;0.640964004;6;0.106827334;26;0.024652462;0.8333;99.4998;0.837489121;7;0.119641303;29;0.028878935;0.8333;55.4998;1.501446852;7;0.214492407;29;0.051774029;0;0;0;4;0;22;0;
313;Padova;Italy;Baetica;1;51.9998;1.92308432;6;0.320514053;26;0.073964782;41;99.4998;41.20611298;7;5.886587568;29;1.420900447;1;55.4998;1.801808295;7;0.257401185;29;0.062131321;0;0;0;4;0;22;0;
314;Padova;Italy;Tarraconensis;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
315;Padova;Italy;North Africa;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
316;Padova;Italy;Iberian Peninsula;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
317;Padova;Italy;Aegean;0.6666;51.9998;1.281928007;6;0.213654668;26;0.049304923;0.6666;99.4998;0.669951095;7;0.095707299;29;0.023101762;0.6666;55.4998;1.201085409;7;0.17158363;29;0.041416738;0;0;0;4;0;22;0;
318;Padova;Italy;Western Mediterranean;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
319;Padova;Italy;Eastern Mediterranean;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
320;Padova;Italy;unknown;1.8333;51.9998;3.525590483;6;0.587598414;26;0.135599634;0.8333;99.4998;0.837489121;7;0.119641303;29;0.028878935;1.3333;55.4998;2.402350999;7;0.343193;29;0.08283969;0;0;0;4;0;22;0;
321;Padova;Italy;Pontic Sea;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
322;Padova;Italy;Egypt;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
323;Padova;Italy;Gallia;0;51.9998;0;6;0;26;0;0;99.4998;0;7;0;29;0;0;55.4998;0;7;0;29;0;0;0;0;4;0;22;0;
324;Padova;Italy;Adria;48.1666;51.9998;92.62843319;6;15.4380722;26;3.562632046;56.1666;99.4998;56.44895769;7;8.064136812;29;1.946515782;51.6666;55.4998;93.09330844;7;13.29904406;29;3.210114084;0;0;0;4;0;22;0;
325;Pompeii;Italy;Italy;44.1466;106.3264;41.51988594;6;6.919980989;26;1.59691869;20.6466;59.9264;34.45326267;7;4.921894667;29;1.18804354;15.6966;52.2764;30.0261686;7;4.289452657;29;1.035385124;0;0;0;4;0;22;0;
326;Pompeii;Italy;Baetica;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
327;Pompeii;Italy;Tarraconensis;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
328;Pompeii;Italy;North Africa;21.2866;106.3264;20.02005146;6;3.336675244;26;0.770001979;10.4866;59.9264;17.49913227;7;2.499876038;29;0.603418354;9.2366;52.2764;17.66877597;7;2.524110853;29;0.609268137;0;0;0;4;0;22;0;
329;Pompeii;Italy;Iberian Peninsula;4.5466;106.3264;4.276078189;6;0.712679698;26;0.164464546;3.2966;59.9264;5.501081326;7;0.785868761;29;0.18969246;3.2966;52.2764;6.306096059;7;0.900870866;29;0.217451588;0;0;0;4;0;22;0;
