ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_in_region_A;percentage_in_region_A;sites_A;percentage_in_all_A;frequency_B;total_B;percentage_site_B;sites_in_region_B;percentage_in_region_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_in_region_C;percentage_in_region_C;sites_C;percentage_in_all_C;frequency_D;total_D;percentage_site_D;sites_in_region_D;percentage_in_region_D;sites_D;percentage_in_all_D;
330;Pompeii;Italy;Aegean;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
331;Pompeii;Italy;Western Mediterranean;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
332;Pompeii;Italy;Eastern Mediterranean;14.7333;106.3264;13.85667153;6;2.309445255;26;0.532948905;5.7833;59.9264;9.65067149;7;1.378667356;29;0.332781776;5.1333;52.2764;9.819536158;7;1.40279088;29;0.338604695;0;0;0;4;0;22;0;
333;Pompeii;Italy;unknown;21.6133;106.3264;20.32731288;6;3.38788548;26;0.781819726;19.7133;59.9264;32.89585225;7;4.699407464;29;1.134339733;18.9133;52.2764;36.17942322;7;5.168489031;29;1.247566318;0;0;0;4;0;22;0;
334;Pompeii;Italy;Pontic Sea;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
335;Pompeii;Italy;Egypt;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
336;Pompeii;Italy;Gallia;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
337;Pompeii;Italy;Adria;0;106.3264;0;6;0;26;0;0;59.9264;0;7;0;29;0;0;52.2764;0;7;0;29;0;0;0;0;4;0;22;0;
338;Rome;Italy;Italy;0;0;0;6;0;26;0;0;0;0;7;0;29;0;1680;4723;35.5706119;7;5.081515986;29;1.226572824;233.8;859.8;27.19237032;4;6.79809258;22;1.236016833;
339;Rome;Italy;Baetica;0;0;0;6;0;26;0;0;0;0;7;0;29;0;0;4723;0;7;0;29;0;0;859.8;0;4;0;22;0;
340;Rome;Italy;Tarraconensis;0;0;0;6;0;26;0;0;0;0;7;0;29;0;100;4723;2.117298327;7;0.30247119;29;0.073010287;13.8;859.8;1.605024424;4;0.401256106;22;0.072955656;
341;Rome;Italy;North Africa;0;0;0;6;0;26;0;0;0;0;7;0;29;0;243;4723;5.145034935;7;0.735004991;29;0.177414998;145.6;859.8;16.93417074;4;4.233542684;22;0.769735034;
342;Rome;Italy;Iberian Peninsula;0;0;0;6;0;26;0;0;0;0;7;0;29;0;1115;4723;23.60787635;7;3.372553764;29;0.814064702;234.6;859.8;27.28541521;4;6.821353803;22;1.240246146;
343;Rome;Italy;Aegean;0;0;0;6;0;26;0;0;0;0;7;0;29;0;862;4723;18.25111158;7;2.607301655;29;0.629348675;126.6;859.8;14.7243545;4;3.681088625;22;0.669288841;
344;Rome;Italy;Western Mediterranean;0;0;0;6;0;26;0;0;0;0;7;0;29;0;0;4723;0;7;0;29;0;0;859.8;0;4;0;22;0;
345;Rome;Italy;Eastern Mediterranean;0;0;0;6;0;26;0;0;0;0;7;0;29;0;148;4723;3.133601524;7;0.447657361;29;0.108055225;9.8;859.8;1.139799953;4;0.284949988;22;0.051809089;
346;Rome;Italy;unknown;0;0;0;6;0;26;0;0;0;0;7;0;29;0;288;4723;6.097819183;7;0.871117026;29;0.210269627;9.4;859.8;1.093277506;4;0.273319377;22;0.049694432;
347;Rome;Italy;Pontic Sea;0;0;0;6;0;26;0;0;0;0;7;0;29;0;0;4723;0;7;0;29;0;0;859.8;0;4;0;22;0;
348;Rome;Italy;Egypt;0;0;0;6;0;26;0;0;0;0;7;0;29;0;9;4723;0.190556849;7;0.027222407;29;0.006570926;1.8;859.8;0.209351012;4;0.052337753;22;0.009515955;
349;Rome;Italy;Gallia;0;0;0;6;0;26;0;0;0;0;7;0;29;0;278;4723;5.88608935;7;0.840869907;29;0.202968598;84.4;859.8;9.816236334;4;2.454059084;22;0.446192561;
350;Rome;Italy;Adria;0;0;0;6;0;26;0;0;0;0;7;0;29;0;0;4723;0;7;0;29;0;0;859.8;0;4;0;22;0;
351;Settefinestre;Italy;Italy;53.6666;119.9997;44.72227847;6;7.453713079;26;1.720087634;6.6666;32.9997;20.20200184;7;2.886000262;29;0.696620753;6.6666;32.9997;20.20200184;7;2.886000262;29;0.696620753;78;223.9999;34.82144412;4;8.705361029;22;1.582792914;
352;Settefinestre;Italy;Baetica;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
353;Settefinestre;Italy;Tarraconensis;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
354;Settefinestre;Italy;North Africa;2.6666;119.9997;2.222172222;6;0.370362037;26;0.085468162;2.6666;32.9997;8.080679521;7;1.154382789;29;0.278644121;2.6666;32.9997;8.080679521;7;1.154382789;29;0.278644121;4;223.9999;1.785715083;4;0.446428771;22;0.081168867;
355;Settefinestre;Italy;Iberian Peninsula;0.6666;119.9997;0.555501389;6;0.092583565;26;0.021365438;0.6666;32.9997;2.020018364;7;0.288574052;29;0.069655806;0.6666;32.9997;2.020018364;7;0.288574052;29;0.069655806;33.9999;223.9999;15.17853356;4;3.79463339;22;0.689933344;
356;Settefinestre;Italy;Aegean;1.6666;119.9997;1.388836805;6;0.231472801;26;0.0534168;0.6666;32.9997;2.020018364;7;0.288574052;29;0.069655806;0.6666;32.9997;2.020018364;7;0.288574052;29;0.069655806;2;223.9999;0.892857541;4;0.223214385;22;0.040584434;
357;Settefinestre;Italy;Western Mediterranean;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
358;Settefinestre;Italy;Eastern Mediterranean;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
359;Settefinestre;Italy;unknown;61.3333;119.9997;51.11121111;6;8.518535185;26;1.965815812;22.3333;32.9997;67.67728191;7;9.668183131;29;2.333699376;22.3333;32.9997;67.67728191;7;9.668183131;29;2.333699376;105;223.9999;46.87502093;4;11.71875523;22;2.130682769;
360;Settefinestre;Italy;Pontic Sea;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
361;Settefinestre;Italy;Egypt;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
362;Settefinestre;Italy;Gallia;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;1;223.9999;0.446428771;4;0.111607193;22;0.020292217;
363;Settefinestre;Italy;Adria;0;119.9997;0;6;0;26;0;0;32.9997;0;7;0;29;0;0;32.9997;0;7;0;29;0;0;223.9999;0;4;0;22;0;
364;Berenike;North Africa;Italy;9;31;29.03225806;3;9.677419355;26;1.11662531;17;42;40.47619048;4;10.11904762;29;1.395730706;23;124;18.5483871;4;4.637096774;29;0.639599555;1;114;0.877192982;3;0.292397661;22;0.039872408;
365;Berenike;North Africa;Baetica;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
366;Berenike;North Africa;Tarraconensis;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
367;Berenike;North Africa;North Africa;9.5;31;30.64516129;3;10.21505376;26;1.17866005;16.5;42;39.28571429;4;9.821428571;29;1.354679803;42;124;33.87096774;4;8.467741935;29;1.167964405;70;114;61.40350877;3;20.46783626;22;2.791068581;
368;Berenike;North Africa;Iberian Peninsula;0;31;0;3;0;26;0;1;42;2.380952381;4;0.595238095;29;0.082101806;10;124;8.064516129;4;2.016129032;29;0.278086763;11;114;9.649122807;3;3.216374269;22;0.438596491;
369;Berenike;North Africa;Aegean;12;31;38.70967742;3;12.90322581;26;1.488833747;3;42;7.142857143;4;1.785714286;29;0.246305419;3;124;2.419354839;4;0.60483871;29;0.083426029;26;114;22.80701754;3;7.602339181;22;1.036682616;
370;Berenike;North Africa;Western Mediterranean;0.5;31;1.612903226;3;0.537634409;26;0.062034739;4.5;42;10.71428571;4;2.678571429;29;0.369458128;43;124;34.67741935;4;8.669354839;29;1.195773081;2;114;1.754385965;3;0.584795322;22;0.079744817;
371;Berenike;North Africa;Eastern Mediterranean;0;31;0;3;0;26;0;0;42;0;4;0;29;0;3;124;2.419354839;4;0.60483871;29;0.083426029;4;114;3.50877193;3;1.169590643;22;0.159489633;
372;Berenike;North Africa;unknown;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
373;Berenike;North Africa;Pontic Sea;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
374;Berenike;North Africa;Egypt;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
375;Berenike;North Africa;Gallia;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
376;Berenike;North Africa;Adria;0;31;0;3;0;26;0;0;42;0;4;0;29;0;0;124;0;4;0;29;0;0;114;0;3;0;22;0;
377;Carthage;North Africa;Italy;30704.5;178948;17.1583365;3;5.7194455;26;0.659936019;1037;14204;7.300760349;4;1.825190087;29;0.251750357;241.75;18337.25;1.318354715;4;0.329588679;29;0.045460507;201.25;20544.25;0.97959283;3;0.326530943;22;0.044526947;
378;Carthage;North Africa;Baetica;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
379;Carthage;North Africa;Tarraconensis;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
380;Carthage;North Africa;North Africa;138011;178948;77.12352192;3;25.70784064;26;2.966289304;7393;14204;52.04871867;4;13.01217967;29;1.794783402;11011.5;18337.25;60.04989843;4;15.01247461;29;2.070686153;14869.25;20544.25;72.37669908;3;24.12556636;22;3.289849958;
381;Carthage;North Africa;Iberian Peninsula;725;178948;0.405145629;3;0.135048543;26;0.015582524;225;14204;1.584060828;4;0.396015207;29;0.054622787;100;18337.25;0.545338041;4;0.13633451;29;0.01880476;0;20544.25;0;3;0;22;0;
382;Carthage;North Africa;Aegean;200;178948;0.111764311;3;0.03725477;26;0.004298627;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
383;Carthage;North Africa;Western Mediterranean;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
384;Carthage;North Africa;Eastern Mediterranean;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
385;Carthage;North Africa;unknown;8882.5;178948;4.963732481;3;1.654577494;26;0.190912788;5524;14204;38.89045339;4;9.722613348;29;1.341050117;6984;18337.25;38.08640881;4;9.521602203;29;1.313324442;5473.75;20544.25;26.64370809;3;8.881236031;22;1.211077641;
386;Carthage;North Africa;Pontic Sea;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
387;Carthage;North Africa;Egypt;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
388;Carthage;North Africa;Gallia;425;178948;0.237499162;3;0.079166387;26;0.009134583;25;14204;0.176006759;4;0.04400169;29;0.006069199;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
389;Carthage;North Africa;Adria;0;178948;0;3;0;26;0;0;14204;0;4;0;29;0;0;18337.25;0;4;0;29;0;0;20544.25;0;3;0;22;0;
390;Leptis Magna;North Africa;Italy;0;0;0;3;0;26;0;2.5;11.5;21.73913043;4;5.434782609;29;0.749625187;2.5;11.5;21.73913043;4;5.434782609;29;0.749625187;0;0;0;3;0;22;0;
391;Leptis Magna;North Africa;Baetica;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
392;Leptis Magna;North Africa;Tarraconensis;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
393;Leptis Magna;North Africa;North Africa;0;0;0;3;0;26;0;6;11.5;52.17391304;4;13.04347826;29;1.79910045;6;11.5;52.17391304;4;13.04347826;29;1.79910045;0;0;0;3;0;22;0;
394;Leptis Magna;North Africa;Iberian Peninsula;0;0;0;3;0;26;0;1;11.5;8.695652174;4;2.173913043;29;0.299850075;1;11.5;8.695652174;4;2.173913043;29;0.299850075;0;0;0;3;0;22;0;
395;Leptis Magna;North Africa;Aegean;0;0;0;3;0;26;0;0.5;11.5;4.347826087;4;1.086956522;29;0.149925037;0.5;11.5;4.347826087;4;1.086956522;29;0.149925037;0;0;0;3;0;22;0;
396;Leptis Magna;North Africa;Western Mediterranean;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
397;Leptis Magna;North Africa;Eastern Mediterranean;0;0;0;3;0;26;0;0.5;11.5;4.347826087;4;1.086956522;29;0.149925037;0.5;11.5;4.347826087;4;1.086956522;29;0.149925037;0;0;0;3;0;22;0;
398;Leptis Magna;North Africa;unknown;0;0;0;3;0;26;0;1;11.5;8.695652174;4;2.173913043;29;0.299850075;1;11.5;8.695652174;4;2.173913043;29;0.299850075;0;0;0;3;0;22;0;
399;Leptis Magna;North Africa;Pontic Sea;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
400;Leptis Magna;North Africa;Egypt;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
401;Leptis Magna;North Africa;Gallia;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
402;Leptis Magna;North Africa;Adria;0;0;0;3;0;26;0;0;11.5;0;4;0;29;0;0;11.5;0;4;0;29;0;0;0;0;3;0;22;0;
403;Sabratha;North Africa;Italy;12.196;91.0293;13.39788398;3;4.465961326;26;0.51530323;7.146;63.6626;11.22480075;4;2.806200187;29;0.387062095;7.176;46.6926;15.36860231;4;3.842150576;29;0.529951804;9.256;11.4393;80.91404194;3;26.97134731;22;3.677910997;
404;Sabratha;North Africa;Baetica;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
405;Sabratha;North Africa;Tarraconensis;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
406;Sabratha;North Africa;North Africa;78.0833;91.0293;85.77820548;3;28.59273516;26;3.299161749;55.6666;63.6626;87.44003544;4;21.86000886;29;3.015173636;38.6666;46.6926;82.81098075;4;20.70274519;29;2.855551061;1.3333;11.4393;11.65543346;3;3.885144487;22;0.52979243;
407;Sabratha;North Africa;Iberian Peninsula;0.75;91.0293;0.823910543;3;0.274636848;26;0.031688867;0.85;63.6626;1.335163817;4;0.333790954;29;0.046040132;0.85;46.6926;1.82041694;4;0.455104235;29;0.062772998;0.85;11.4393;7.430524595;3;2.476841532;22;0.337751118;
408;Sabratha;North Africa;Aegean;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
409;Sabratha;North Africa;Western Mediterranean;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
410;Sabratha;North Africa;Eastern Mediterranean;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
411;Sabratha;North Africa;unknown;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
412;Sabratha;North Africa;Pontic Sea;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
413;Sabratha;North Africa;Egypt;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
414;Sabratha;North Africa;Gallia;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
415;Sabratha;North Africa;Adria;0;91.0293;0;3;0;26;0;0;63.6626;0;4;0;29;0;0;46.6926;0;4;0;29;0;0;11.4393;0;3;0;22;0;
429;Baetulo;Tarraconensis;Italy;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
430;Baetulo;Tarraconensis;Baetica;5;50;10;1;10;26;0.384615385;5;50;10;2;5;29;0.344827586;5;50;10;2;5;29;0.344827586;0;0;0;1;0;22;0;
431;Baetulo;Tarraconensis;Tarraconensis;40.25;50;80.5;1;80.5;26;3.096153846;40.25;50;80.5;2;40.25;29;2.775862069;40.25;50;80.5;2;40.25;29;2.775862069;0;0;0;1;0;22;0;
432;Baetulo;Tarraconensis;North Africa;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
433;Baetulo;Tarraconensis;Iberian Peninsula;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
434;Baetulo;Tarraconensis;Aegean;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
435;Baetulo;Tarraconensis;Western Mediterranean;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
436;Baetulo;Tarraconensis;Eastern Mediterranean;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
437;Baetulo;Tarraconensis;unknown;2.75;50;5.5;1;5.5;26;0.211538462;2.75;50;5.5;2;2.75;29;0.189655172;2.75;50;5.5;2;2.75;29;0.189655172;0;0;0;1;0;22;0;
438;Baetulo;Tarraconensis;Pontic Sea;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
439;Baetulo;Tarraconensis;Egypt;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
440;Baetulo;Tarraconensis;Gallia;2;50;4;1;4;26;0.153846154;2;50;4;2;2;29;0.137931034;2;50;4;2;2;29;0.137931034;0;0;0;1;0;22;0;
441;Baetulo;Tarraconensis;Adria;0;50;0;1;0;26;0;0;50;0;2;0;29;0;0;50;0;2;0;29;0;0;0;0;1;0;22;0;
442;Tarraco;Tarraconensis;Italy;0;0;0;1;0;26;0;1.14;28.5;4;2;2;29;0.137931034;1.14;28.5;4;2;2;29;0.137931034;0;26;0;1;0;22;0;
443;Tarraco;Tarraconensis;Baetica;0;0;0;1;0;26;0;9.69;28.5;34;2;17;29;1.172413793;9.69;28.5;34;2;17;29;1.172413793;6.76;26;26;1;26;22;1.181818182;
444;Tarraco;Tarraconensis;Tarraconensis;0;0;0;1;0;26;0;8.835;28.5;31;2;15.5;29;1.068965517;8.835;28.5;31;2;15.5;29;1.068965517;0;26;0;1;0;22;0;
445;Tarraco;Tarraconensis;North Africa;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;2.86;26;11;1;11;22;0.5;
446;Tarraco;Tarraconensis;Iberian Peninsula;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
447;Tarraco;Tarraconensis;Aegean;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
448;Tarraco;Tarraconensis;Western Mediterranean;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;11.44;26;44;1;44;22;2;
449;Tarraco;Tarraconensis;Eastern Mediterranean;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;4.94;26;19;1;19;22;0.863636364;
450;Tarraco;Tarraconensis;unknown;0;0;0;1;0;26;0;8.835;28.5;31;2;15.5;29;1.068965517;8.835;28.5;31;2;15.5;29;1.068965517;0;26;0;1;0;22;0;
451;Tarraco;Tarraconensis;Pontic Sea;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
452;Tarraco;Tarraconensis;Egypt;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
453;Tarraco;Tarraconensis;Gallia;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
454;Tarraco;Tarraconensis;Adria;0;0;0;1;0;26;0;0;28.5;0;2;0;29;0;0;28.5;0;2;0;29;0;0;26;0;1;0;22;0;
