ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_A;percentage_in_all_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_in_all_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_in_all_D
307;Ostia;Italy;unknown;1;4;25;25;1;11.5;154;7.467532468;29;0.25750112;106;1251;8.473221423;28;0.302615051;95.3;863.1;11.04159425;22;0.501890648
308;Ostia;Italy;Pontic Sea;0;4;0;25;0;0;154;0;29;0;0;1251;0;28;0;0;863.1;0;22;0
309;Ostia;Italy;Egypt;0;4;0;25;0;0;154;0;29;0;0;1251;0;28;0;0;863.1;0;22;0
310;Ostia;Italy;Gallia;0;4;0;25;0;49.5;154;32.14285714;29;1.108374384;268;1251;21.42286171;28;0.765102204;239.5;863.1;27.74881242;22;1.261309655
311;Ostia;Italy;Adria;0;4;0;25;0;0;154;0;29;0;0;1251;0;28;0;0;863.1;0;22;0
313;Padova;Italy;Baetica;1;51.6665;1.935490114;25;0.077419605;41;98.6665;41.55412425;29;1.432900836;1;54.6665;1.82927387;28;0.06533121;0;0;0;22;0
314;Padova;Italy;Tarraconensis;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
315;Padova;Italy;North Africa;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
316;Padova;Italy;Iberian Peninsula;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
317;Padova;Italy;Aegean;0.6666;51.6665;1.29019771;25;0.051607908;0.6666;98.6665;0.675609249;29;0.023296871;0.6666;54.6665;1.219393962;28;0.043549784;0;0;0;22;0
318;Padova;Italy;Western Mediterranean;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
319;Padova;Italy;Eastern Mediterranean;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
320;Padova;Italy;unknown;1.8333;51.6665;3.548334027;25;0.141933361;0.8333;98.6665;0.844562237;29;0.029122836;1.3333;54.6665;2.438970851;28;0.087106102;0;0;0;22;0
321;Padova;Italy;Pontic Sea;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
322;Padova;Italy;Egypt;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
323;Padova;Italy;Gallia;0;51.6665;0;25;0;0;98.6665;0;29;0;0;54.6665;0;28;0;0;0;0;22;0
324;Padova;Italy;Adria;48.1666;51.6665;93.22597815;25;3.729039126;56.1666;98.6665;56.92570427;29;1.96295532;51.6666;54.6665;94.51236132;28;3.375441476;0;0;0;22;0
326;Pompeii;Italy;Baetica;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
327;Pompeii;Italy;Tarraconensis;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
328;Pompeii;Italy;North Africa;21.2866;62.1798;34.23394736;25;1.369357894;10.4866;39.2798;26.69718278;29;0.92059251;9.2366;36.5798;25.25054812;28;0.90180529;0;0;0;22;0
329;Pompeii;Italy;Iberian Peninsula;4.5466;62.1798;7.312020946;25;0.292480838;3.2966;39.2798;8.392608924;29;0.289400308;3.2966;36.5798;9.012077704;28;0.321859918;0;0;0;22;0
330;Pompeii;Italy;Aegean;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
331;Pompeii;Italy;Western Mediterranean;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
332;Pompeii;Italy;Eastern Mediterranean;14.7333;62.1798;23.69467255;25;0.947786902;5.7833;39.2798;14.72334381;29;0.507701511;5.1333;36.5798;14.03315491;28;0.501184104;0;0;0;22;0
333;Pompeii;Italy;unknown;21.6133;62.1798;34.75935915;25;1.390374366;19.7133;39.2798;50.1868645;29;1.730581534;18.9133;36.5798;51.70421927;28;1.84657926;0;0;0;22;0
334;Pompeii;Italy;Pontic Sea;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
335;Pompeii;Italy;Egypt;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
336;Pompeii;Italy;Gallia;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
337;Pompeii;Italy;Adria;0;62.1798;0;25;0;0;39.2798;0;29;0;0;36.5798;0;28;0;0;0;0;22;0
339;Rome;Italy;Baetica;0;0;0;25;0;0;0;0;29;0;0;3043;0;28;0;0;626;0;22;0
340;Rome;Italy;Tarraconensis;0;0;0;25;0;0;0;0;29;0;100;3043;3.286230693;28;0.117365382;13.8;626;2.204472843;22;0.100203311
341;Rome;Italy;North Africa;0;0;0;25;0;0;0;0;29;0;243;3043;7.985540585;28;0.285197878;145.6;626;23.25878594;22;1.057217543
342;Rome;Italy;Iberian Peninsula;0;0;0;25;0;0;0;0;29;0;1115;3043;36.64147223;28;1.308624008;234.6;626;37.47603834;22;1.703456288
343;Rome;Italy;Aegean;0;0;0;25;0;0;0;0;29;0;862;3043;28.32730858;28;1.011689592;126.6;626;20.22364217;22;0.919256462
344;Rome;Italy;Western Mediterranean;0;0;0;25;0;0;0;0;29;0;0;3043;0;28;0;0;626;0;22;0
345;Rome;Italy;Eastern Mediterranean;0;0;0;25;0;0;0;0;29;0;148;3043;4.863621426;28;0.173700765;9.8;626;1.565495208;22;0.071158873
346;Rome;Italy;unknown;0;0;0;25;0;0;0;0;29;0;288;3043;9.464344397;28;0.3380123;9.4;626;1.501597444;22;0.068254429
347;Rome;Italy;Pontic Sea;0;0;0;25;0;0;0;0;29;0;0;3043;0;28;0;0;626;0;22;0
348;Rome;Italy;Egypt;0;0;0;25;0;0;0;0;29;0;9;3043;0.295760762;28;0.010562884;1.8;626;0.287539936;22;0.013069997
349;Rome;Italy;Gallia;0;0;0;25;0;0;0;0;29;0;278;3043;9.135721328;28;0.326275762;84.4;626;13.48242812;22;0.612837642
350;Rome;Italy;Adria;0;0;0;25;0;0;0;0;29;0;0;3043;0;28;0;0;626;0;22;0
352;Settefinestre;Italy;Baetica;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
353;Settefinestre;Italy;Tarraconensis;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
354;Settefinestre;Italy;North Africa;2.6666;75.3331;3.539745477;25;0.141589819;2.6666;26.3331;10.12641884;29;0.349186857;2.6666;26.3331;10.12641884;28;0.361657816;4;145.9999;2.739727904;22;0.124533087
355;Settefinestre;Italy;Iberian Peninsula;0.6666;75.3331;0.884869997;25;0.0353948;0.6666;26.3331;2.531414835;29;0.087290167;0.6666;26.3331;2.531414835;28;0.090407673;33.9999;145.9999;23.28761869;22;1.058528122
356;Settefinestre;Italy;Aegean;1.6666;75.3331;2.212307737;25;0.088492309;0.6666;26.3331;2.531414835;29;0.087290167;0.6666;26.3331;2.531414835;28;0.090407673;2;145.9999;1.369863952;22;0.062266543
357;Settefinestre;Italy;Western Mediterranean;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
358;Settefinestre;Italy;Eastern Mediterranean;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
359;Settefinestre;Italy;unknown;61.3333;75.3331;81.41613713;25;3.256645485;22.3333;26.3331;84.81075149;29;2.924508672;22.3333;26.3331;84.81075149;28;3.02895541;105;145.9999;71.91785748;22;3.268993522
360;Settefinestre;Italy;Pontic Sea;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
361;Settefinestre;Italy;Egypt;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
362;Settefinestre;Italy;Gallia;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;1;145.9999;0.684931976;22;0.031133272
363;Settefinestre;Italy;Adria;0;75.3331;0;25;0;0;26.3331;0;29;0;0;26.3331;0;28;0;0;145.9999;0;22;0
364;Berenike;North Africa;Italy;9;21.5;41.86046512;25;1.674418605;17;25.5;66.66666667;29;2.298850575;23;82;28.04878049;28;1.00174216;1;44;2.272727273;22;0.103305785
365;Berenike;North Africa;Baetica;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
366;Berenike;North Africa;Tarraconensis;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
368;Berenike;North Africa;Iberian Peninsula;0;21.5;0;25;0;1;25.5;3.921568627;29;0.135226504;10;82;12.19512195;28;0.43554007;11;44;25;22;1.136363636
369;Berenike;North Africa;Aegean;12;21.5;55.81395349;25;2.23255814;3;25.5;11.76470588;29;0.405679513;3;82;3.658536585;28;0.130662021;26;44;59.09090909;22;2.685950413
370;Berenike;North Africa;Western Mediterranean;0.5;21.5;2.325581395;25;0.093023256;4.5;25.5;17.64705882;29;0.60851927;43;82;52.43902439;28;1.8728223;2;44;4.545454545;22;0.20661157
371;Berenike;North Africa;Eastern Mediterranean;0;21.5;0;25;0;0;25.5;0;29;0;3;82;3.658536585;28;0.130662021;4;44;9.090909091;22;0.41322314
372;Berenike;North Africa;unknown;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
373;Berenike;North Africa;Pontic Sea;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
374;Berenike;North Africa;Egypt;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
375;Berenike;North Africa;Gallia;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
376;Berenike;North Africa;Adria;0;21.5;0;25;0;0;25.5;0;29;0;0;82;0;28;0;0;44;0;22;0
377;Carthage;North Africa;Italy;30704.5;40937;75.00427486;25;3.000170994;1037;6811;15.22537072;29;0.525012784;241.75;7325.75;3.300003413;28;0.117857265;201.25;5675;3.546255507;22;0.161193432
378;Carthage;North Africa;Baetica;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
379;Carthage;North Africa;Tarraconensis;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
381;Carthage;North Africa;Iberian Peninsula;725;40937;1.771013997;25;0.07084056;225;6811;3.303479665;29;0.113913092;100;7325.75;1.365047947;28;0.048751712;0;5675;0;22;0
382;Carthage;North Africa;Aegean;200;40937;0.488555585;25;0.019542223;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
383;Carthage;North Africa;Western Mediterranean;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
384;Carthage;North Africa;Eastern Mediterranean;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
385;Carthage;North Africa;unknown;8882.5;40937;21.69797494;25;0.867918997;5524;6811;81.10409631;29;2.796692976;6984;7325.75;95.33494864;28;3.404819594;5473.75;5675;96.45374449;22;4.384261113
386;Carthage;North Africa;Pontic Sea;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
387;Carthage;North Africa;Egypt;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
388;Carthage;North Africa;Gallia;425;40937;1.038180619;25;0.041527225;25;6811;0.367053296;29;0.01265701;0;7325.75;0;28;0;0;5675;0;22;0
389;Carthage;North Africa;Adria;0;40937;0;25;0;0;6811;0;29;0;0;7325.75;0;28;0;0;5675;0;22;0
390;Leptis Magna;North Africa;Italy;0;0;0;25;0;2.5;5.5;45.45454545;29;1.567398119;2.5;5.5;45.45454545;28;1.623376623;0;0;0;22;0
391;Leptis Magna;North Africa;Baetica;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
392;Leptis Magna;North Africa;Tarraconensis;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
394;Leptis Magna;North Africa;Iberian Peninsula;0;0;0;25;0;1;5.5;18.18181818;29;0.626959248;1;5.5;18.18181818;28;0.649350649;0;0;0;22;0
395;Leptis Magna;North Africa;Aegean;0;0;0;25;0;0.5;5.5;9.090909091;29;0.313479624;0.5;5.5;9.090909091;28;0.324675325;0;0;0;22;0
396;Leptis Magna;North Africa;Western Mediterranean;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
397;Leptis Magna;North Africa;Eastern Mediterranean;0;0;0;25;0;0.5;5.5;9.090909091;29;0.313479624;0.5;5.5;9.090909091;28;0.324675325;0;0;0;22;0
398;Leptis Magna;North Africa;unknown;0;0;0;25;0;1;5.5;18.18181818;29;0.626959248;1;5.5;18.18181818;28;0.649350649;0;0;0;22;0
399;Leptis Magna;North Africa;Pontic Sea;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
400;Leptis Magna;North Africa;Egypt;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
401;Leptis Magna;North Africa;Gallia;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
402;Leptis Magna;North Africa;Adria;0;0;0;25;0;0;5.5;0;29;0;0;5.5;0;28;0;0;0;0;22;0
403;Sabratha;North Africa;Italy;12.196;12.946;94.20670477;25;3.768268191;7.146;7.996;89.36968484;29;3.08171327;7.176;8.026;89.40941939;28;3.19319355;9.256;10.106;91.58915496;22;4.163143407
404;Sabratha;North Africa;Baetica;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
405;Sabratha;North Africa;Tarraconensis;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
407;Sabratha;North Africa;Iberian Peninsula;0.75;12.946;5.793295226;25;0.231731809;0.85;7.996;10.63031516;29;0.366562592;0.85;8.026;10.59058061;28;0.378235022;0.85;10.106;8.410845043;22;0.382311138
408;Sabratha;North Africa;Aegean;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
409;Sabratha;North Africa;Western Mediterranean;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
410;Sabratha;North Africa;Eastern Mediterranean;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
411;Sabratha;North Africa;unknown;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
412;Sabratha;North Africa;Pontic Sea;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
413;Sabratha;North Africa;Egypt;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
414;Sabratha;North Africa;Gallia;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
415;Sabratha;North Africa;Adria;0;12.946;0;25;0;0;7.996;0;29;0;0;8.026;0;28;0;0;10.106;0;22;0
416;Mallorca;Iberian Peninsula;Italy;0;0;0;25;0;184;242;76.03305785;29;2.621829581;36;549;6.557377049;28;0.234192037;0;0;0;22;0
417;Mallorca;Iberian Peninsula;Baetica;0;0;0;25;0;10;242;4.132231405;29;0.142490738;0;549;0;28;0;0;0;0;22;0
418;Mallorca;Iberian Peninsula;Tarraconensis;0;0;0;25;0;48;242;19.83471074;29;0.683955543;72;549;13.1147541;28;0.468384075;0;0;0;22;0
419;Mallorca;Iberian Peninsula;North Africa;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
421;Mallorca;Iberian Peninsula;Aegean;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
422;Mallorca;Iberian Peninsula;Western Mediterranean;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
423;Mallorca;Iberian Peninsula;Eastern Mediterranean;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
424;Mallorca;Iberian Peninsula;unknown;0;0;0;25;0;0;242;0;29;0;441;549;80.32786885;28;2.868852459;0;0;0;22;0
425;Mallorca;Iberian Peninsula;Pontic Sea;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
426;Mallorca;Iberian Peninsula;Egypt;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
427;Mallorca;Iberian Peninsula;Gallia;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
428;Mallorca;Iberian Peninsula;Adria;0;0;0;25;0;0;242;0;29;0;0;549;0;28;0;0;0;0;22;0
429;Baetulo;Tarraconensis;Italy;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
430;Baetulo;Tarraconensis;Baetica;5;9.75;51.28205128;25;2.051282051;5;9.75;51.28205128;29;1.768346596;5;9.75;51.28205128;28;1.831501832;0;0;0;22;0
432;Baetulo;Tarraconensis;North Africa;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
433;Baetulo;Tarraconensis;Iberian Peninsula;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
434;Baetulo;Tarraconensis;Aegean;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
435;Baetulo;Tarraconensis;Western Mediterranean;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
436;Baetulo;Tarraconensis;Eastern Mediterranean;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
437;Baetulo;Tarraconensis;unknown;2.75;9.75;28.20512821;25;1.128205128;2.75;9.75;28.20512821;29;0.972590628;2.75;9.75;28.20512821;28;1.007326007;0;0;0;22;0
438;Baetulo;Tarraconensis;Pontic Sea;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
439;Baetulo;Tarraconensis;Egypt;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
440;Baetulo;Tarraconensis;Gallia;2;9.75;20.51282051;25;0.820512821;2;9.75;20.51282051;29;0.707338638;2;9.75;20.51282051;28;0.732600733;0;0;0;22;0
441;Baetulo;Tarraconensis;Adria;0;9.75;0;25;0;0;9.75;0;29;0;0;9.75;0;28;0;0;0;0;22;0
442;Tarraco;Tarraconensis;Italy;0;0;0;25;0;1.14;19.665;5.797101449;29;0.19990005;1.14;19.665;5.797101449;28;0.207039337;0;26;0;22;0
443;Tarraco;Tarraconensis;Baetica;0;0;0;25;0;9.69;19.665;49.27536232;29;1.699150425;9.69;19.665;49.27536232;28;1.759834369;6.76;26;26;22;1.181818182
445;Tarraco;Tarraconensis;North Africa;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;2.86;26;11;22;0.5
446;Tarraco;Tarraconensis;Iberian Peninsula;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;0;26;0;22;0
447;Tarraco;Tarraconensis;Aegean;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;0;26;0;22;0
448;Tarraco;Tarraconensis;Western Mediterranean;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;11.44;26;44;22;2
449;Tarraco;Tarraconensis;Eastern Mediterranean;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;4.94;26;19;22;0.863636364
450;Tarraco;Tarraconensis;unknown;0;0;0;25;0;8.835;19.665;44.92753623;29;1.549225387;8.835;19.665;44.92753623;28;1.604554865;0;26;0;22;0
451;Tarraco;Tarraconensis;Pontic Sea;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;0;26;0;22;0
452;Tarraco;Tarraconensis;Egypt;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;0;26;0;22;0
453;Tarraco;Tarraconensis;Gallia;0;0;0;25;0;0;19.665;0;29;0;0;19.665;0;28;0;0;26;0;22;0
454;Tarraco;Tarraconensis;Adria;0;0;0;25;0;0;19.665;0;29;0;0;28.5;0;28;0;0;26;0;22;0
