ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_A;percentage_in_all_A;rounded_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;rounded_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_in_all_C;rounded_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_in_all_D;rounded_D;;frequency_all;total_all;percenage_site_all;sites_all;percentage_all_all;percentage_all_all_rounded
108;Pula;Adria;Iberian Peninsula;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
109;Pula;Adria;Aegean;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
110;Pula;Adria;Western Mediterranean;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
111;Pula;Adria;Eastern Mediterranean;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
112;Pula;Adria;unknown;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
113;Pula;Adria;Pontic Sea;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
114;Pula;Adria;Egypt;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
115;Pula;Adria;Gallia;0;1286;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;1286;0;35;0;0
117;Corinth;Aegean;Italy;0;0.25;0;25;0;0;0;0.75;0;29;0;0;1;3;33.33333333;28;1.19047619;1.2;0;3;0;22;0;0;;1;7;14.28571429;35;0.408163265;0.4
118;Corinth;Aegean;Baetica;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
119;Corinth;Aegean;Tarraconensis;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
120;Corinth;Aegean;North Africa;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0.5;3;16.66666667;28;0.595238095;0.6;0.5;3;16.66666667;22;0.757575758;0.8;;1;7;14.28571429;35;0.408163265;0.4
121;Corinth;Aegean;Iberian Peninsula;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
123;Corinth;Aegean;Western Mediterranean;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
124;Corinth;Aegean;Eastern Mediterranean;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
125;Corinth;Aegean;unknown;0.25;0.25;100;25;4;4;0.75;0.75;100;29;3.448275862;3.4;1.5;3;50;28;1.785714286;1.8;2.5;3;83.33333333;22;3.787878788;3.8;;5;7;71.42857143;35;2.040816327;2
126;Corinth;Aegean;Pontic Sea;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
127;Corinth;Aegean;Egypt;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
128;Corinth;Aegean;Gallia;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
129;Corinth;Aegean;Adria;0;0.25;0;25;0;0;0;0.75;0;29;0;0;0;3;0;28;0;0;0;3;0;22;0;0;;0;7;0;35;0;0
130;Arles;Gallia;Italy;79.5;81.5;97.54601227;25;3.901840491;3.9;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0.5;4.5;11.11111111;22;0.505050505;0.5;;80;207;38.647343;35;1.1042098;1.1
131;Arles;Gallia;Baetica;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
132;Arles;Gallia;Tarraconensis;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
133;Arles;Gallia;North Africa;2;81.5;2.45398773;25;0.098159509;0.1;1;60.5;1.652892562;29;0.056996295;0.1;1;60.5;1.652892562;28;0.059031877;0.1;0;4.5;0;22;0;0;;4;207;1.93236715;35;0.05521049;0.1
134;Arles;Gallia;Iberian Peninsula;0;81.5;0;25;0;0;57.5;60.5;95.04132231;29;3.277286976;3.3;57.5;60.5;95.04132231;28;3.39433294;3.4;2;4.5;44.44444444;22;2.02020202;2;;117;207;56.52173913;35;1.614906832;1.6
135;Arles;Gallia;Aegean;0;81.5;0;25;0;0;1;60.5;1.652892562;29;0.056996295;0.1;1;60.5;1.652892562;28;0.059031877;0.1;1;4.5;22.22222222;22;1.01010101;1;;3;207;1.449275362;35;0.041407867;0
136;Arles;Gallia;Western Mediterranean;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
137;Arles;Gallia;Eastern Mediterranean;0;81.5;0;25;0;0;1;60.5;1.652892562;29;0.056996295;0.1;1;60.5;1.652892562;28;0.059031877;0.1;1;4.5;22.22222222;22;1.01010101;1;;3;207;1.449275362;35;0.041407867;0
138;Arles;Gallia;unknown;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
139;Arles;Gallia;Pontic Sea;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
140;Arles;Gallia;Egypt;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
142;Arles;Gallia;Adria;0;81.5;0;25;0;0;0;60.5;0;29;0;0;0;60.5;0;28;0;0;0;4.5;0;22;0;0;;0;207;0;35;0;0
143;Frejus;Gallia;Italy;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
144;Frejus;Gallia;Baetica;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
145;Frejus;Gallia;Tarraconensis;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
146;Frejus;Gallia;North Africa;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;1;24;4.166666667;22;0.189393939;0.2;;1;24;4.166666667;35;0.119047619;0.1
147;Frejus;Gallia;Iberian Peninsula;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;19;24;79.16666667;22;3.598484848;3.6;;19;24;79.16666667;35;2.261904762;2.3
148;Frejus;Gallia;Aegean;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
149;Frejus;Gallia;Western Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
150;Frejus;Gallia;Eastern Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
151;Frejus;Gallia;unknown;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;4;24;16.66666667;22;0.757575758;0.8;;4;24;16.66666667;35;0.476190476;0.5
152;Frejus;Gallia;Pontic Sea;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
153;Frejus;Gallia;Egypt;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
155;Frejus;Gallia;Adria;0;0;0;25;0;0;0;0;0;29;0;0;0;0;0;28;0;0;0;24;0;22;0;0;;0;24;0;35;0;0
156;La Nautique;Gallia;Italy;3.6666;153.6676;2.38605926;25;0.09544237;0.1;0.6666;110.6676;0.602344318;29;0.020770494;0;0.6666;110.6676;0.602344318;28;0.021512297;0;0;0;0;22;0;0;;4.9998;375.0028;1.333270045;35;0.03809343;0
157;La Nautique;Gallia;Baetica;9.213;153.6676;5.995408271;25;0.239816331;0.2;9.213;110.6676;8.32492979;29;0.287066544;0.3;9.213;110.6676;8.32492979;28;0.297318921;0.3;0;0;0;22;0;0;;27.639;375.0028;7.370344968;35;0.210581285;0.2
158;La Nautique;Gallia;Tarraconensis;106.484;153.6676;69.2950238;25;2.771800952;2.8;71.484;110.6676;64.59343114;29;2.227359694;2.2;71.484;110.6676;64.59343114;28;2.306908255;2.3;0;0;0;22;0;0;;249.452;375.0028;66.52003665;35;1.900572476;1.9
159;La Nautique;Gallia;North Africa;3.553;153.6676;2.312133462;25;0.092485338;0.1;2.553;110.6676;2.306908255;29;0.079548561;0.1;2.553;110.6676;2.306908255;28;0.082389581;0.1;0;0;0;22;0;0;;8.659;375.0028;2.309049426;35;0.065972841;0.1
160;La Nautique;Gallia;Iberian Peninsula;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
161;La Nautique;Gallia;Aegean;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
162;La Nautique;Gallia;Western Mediterranean;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
163;La Nautique;Gallia;Eastern Mediterranean;3;153.6676;1.9522658;25;0.078090632;0.1;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;3;375.0028;0.799994027;35;0.022856972;0
164;La Nautique;Gallia;unknown;27.751;153.6676;18.0591094;25;0.722364376;0.7;26.751;110.6676;24.1723865;29;0.833530569;0.8;26.751;110.6676;24.1723865;28;0.863299518;0.9;0;0;0;22;0;0;;81.253;375.0028;21.66730488;35;0.619065854;0.6
165;La Nautique;Gallia;Pontic Sea;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
166;La Nautique;Gallia;Egypt;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
168;La Nautique;Gallia;Adria;0;153.6676;0;25;0;0;0;110.6676;0;29;0;0;0;110.6676;0;28;0;0;0;0;0;22;0;0;;0;375.0028;0;35;0;0
169;La Ramiere;Gallia;Italy;6;14;42.85714286;25;1.714285714;1.7;20.5;110.6676;18.52394016;29;0.638756557;0.6;19;203.5;9.336609337;28;0.333450333;0.3;5.75;70.25;8.185053381;22;0.372047881;0.4;;51.25;398.4176;12.86338756;35;0.367525359;0.4
170;La Ramiere;Gallia;Baetica;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
171;La Ramiere;Gallia;Tarraconensis;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
172;La Ramiere;Gallia;North Africa;0;14;0;25;0;0;5.5;85;6.470588235;29;0.223123732;0.2;7;203.5;3.43980344;28;0.122850123;0.1;2.5;70.25;3.558718861;22;0.161759948;0.2;;15;372.75;4.024144869;35;0.114975568;0.1
173;La Ramiere;Gallia;Iberian Peninsula;6.5;14;46.42857143;25;1.857142857;1.9;68.5;85;80.58823529;29;2.778904665;2.8;163.5;203.5;80.34398034;28;2.869427869;2.9;55.75;70.25;79.3594306;22;3.607246846;3.6;;294.25;372.75;78.94030852;35;2.255437386;2.3
174;La Ramiere;Gallia;Aegean;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
175;La Ramiere;Gallia;Western Mediterranean;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
176;La Ramiere;Gallia;Eastern Mediterranean;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
177;La Ramiere;Gallia;unknown;1.5;14;10.71428571;25;0.428571429;0.4;11;85;12.94117647;29;0.446247465;0.4;14;203.5;6.87960688;28;0.245700246;0.2;6.25;70.25;8.896797153;22;0.404399871;0.4;;32.75;372.75;8.786049631;35;0.251029989;0.3
178;La Ramiere;Gallia;Pontic Sea;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
179;La Ramiere;Gallia;Egypt;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
181;La Ramiere;Gallia;Adria;0;14;0;25;0;0;0;85;0;29;0;0;0;203.5;0;28;0;0;0;70.25;0;22;0;0;;0;372.75;0;35;0;0
182;Lyon;Gallia;Italy;160.25;541.46;29.59590736;25;1.183836294;1.2;38.49;268.06;14.35872566;29;0.495128471;0.5;0;0;0;28;0;0;0;0;0;22;0;0;;198.74;809.52;24.55035083;35;0.701438595;0.7
183;Lyon;Gallia;Baetica;163.06;541.46;30.1148746;25;1.204594984;1.2;97.14;268.06;36.23815564;29;1.249591574;1.2;0;0;0;28;0;0;0;0;0;22;0;0;;260.2;809.52;32.1425042;35;0.918357263;0.9
184;Lyon;Gallia;Tarraconensis;45.1;541.46;8.329331807;25;0.333173272;0.3;38.94;268.06;14.52659852;29;0.50091719;0.5;0;0;0;28;0;0;0;0;0;22;0;0;;84.04;809.52;10.38146062;35;0.296613161;0.3
185;Lyon;Gallia;North Africa;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
186;Lyon;Gallia;Iberian Peninsula;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
187;Lyon;Gallia;Aegean;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
188;Lyon;Gallia;Western Mediterranean;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
189;Lyon;Gallia;Eastern Mediterranean;75.64;541.46;13.96963765;25;0.558785506;0.6;47.68;268.06;17.7870626;29;0.613346986;0.6;0;0;0;28;0;0;0;0;0;22;0;0;;123.32;809.52;15.23371875;35;0.435249107;0.4
190;Lyon;Gallia;unknown;97.41;541.46;17.99024859;25;0.719609943;0.7;45.81;268.06;17.08945758;29;0.589291641;0.6;0;0;0;28;0;0;0;0;0;22;0;0;;143.22;809.52;17.69196561;35;0.505484732;0.5
191;Lyon;Gallia;Pontic Sea;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
192;Lyon;Gallia;Egypt;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
194;Lyon;Gallia;Adria;0;541.46;0;25;0;0;0;268.06;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;809.52;0;35;0;0
195;Narbonne;Gallia;Italy;768.8;1354.9;56.742195;25;2.2696878;2.3;36.25;388.75;9.324758842;29;0.321543408;0.3;0.25;0.75;33.33333333;28;1.19047619;1.2;0;0;0;22;0;0;;805.3;1744.4;46.16487044;35;1.318996298;1.3
196;Narbonne;Gallia;Baetica;83.4;1354.9;6.155435826;25;0.246217433;0.2;51.75;388.75;13.31189711;29;0.459030935;0.5;0.25;0.75;33.33333333;28;1.19047619;1.2;0;0;0;22;0;0;;135.4;1744.4;7.761981197;35;0.221770891;0.2
197;Narbonne;Gallia;Tarraconensis;296;1354.9;21.84663075;25;0.87386523;0.9;248;388.75;63.79421222;29;2.199800421;2.2;0;0.75;0;28;0;0;0;0;0;22;0;0;;544;1744.4;31.18550791;35;0.891014512;0.9
198;Narbonne;Gallia;North Africa;96.5;1354.9;7.122296848;25;0.284891874;0.3;5.5;388.75;1.414790997;29;0.048785896;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;102;1744.4;5.847282733;35;0.167065221;0.2
199;Narbonne;Gallia;Iberian Peninsula;0;1354.9;0;25;0;0;0;388.75;0;29;0;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;0;1744.4;0;35;0;0
200;Narbonne;Gallia;Aegean;2.5;1354.9;0.184515462;25;0.007380618;0;1.125;388.75;0.289389068;29;0.009978933;0;0.125;0.75;16.66666667;28;0.595238095;0.6;0;0;0;22;0;0;;3.75;1744.4;0.21497363;35;0.006142104;0
201;Narbonne;Gallia;Western Mediterranean;0;1354.9;0;25;0;0;0;388.75;0;29;0;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;0;1744.4;0;35;0;0
202;Narbonne;Gallia;Eastern Mediterranean;2.5;1354.9;0.184515462;25;0.007380618;0;1.125;388.75;0.289389068;29;0.009978933;0;0.125;0.75;16.66666667;28;0.595238095;0.6;0;0;0;22;0;0;;3.75;1744.4;0.21497363;35;0.006142104;0
203;Narbonne;Gallia;unknown;105.2;1354.9;7.764410658;25;0.310576426;0.3;45;388.75;11.5755627;29;0.399157335;0.4;0;0.75;0;28;0;0;0;0;0;22;0;0;;150.2;1744.4;8.610410456;35;0.246011727;0.2
204;Narbonne;Gallia;Pontic Sea;0;1354.9;0;25;0;0;0;388.75;0;29;0;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;0;1744.4;0;35;0;0
205;Narbonne;Gallia;Egypt;0;1354.9;0;25;0;0;0;388.75;0;29;0;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;0;1744.4;0;35;0;0
207;Narbonne;Gallia;Adria;0;1354.9;0;25;0;0;0;388.75;0;29;0;0;0;0.75;0;28;0;0;0;0;0;22;0;0;;0;1744.4;0;35;0;0
208;Nimes;Gallia;Italy;11;190;5.789473684;25;0.231578947;0.2;11;190;5.789473684;29;0.199637024;0.2;0;265.5;0;28;0;0;4.5;424.25;1.060695345;22;0.048213425;0;;26.5;1069.75;2.477214302;35;0.070777551;0.1
209;Nimes;Gallia;Baetica;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
210;Nimes;Gallia;Tarraconensis;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
211;Nimes;Gallia;North Africa;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
212;Nimes;Gallia;Iberian Peninsula;115.5;190;60.78947368;25;2.431578947;2.4;0;190;0;29;0;0;188.5;265.5;70.99811676;28;2.535647027;2.5;314;424.25;74.01296405;22;3.364225639;3.4;;618;1069.75;57.77050713;35;1.650585918;1.7
213;Nimes;Gallia;Aegean;0.5;190;0.263157895;25;0.010526316;0;115.5;190;60.78947368;29;2.096188748;2.1;1;265.5;0.376647834;28;0.013451708;0;1;424.25;0.235710077;22;0.010714094;0;;118;1069.75;11.03061463;35;0.315160418;0.3
214;Nimes;Gallia;Western Mediterranean;0;190;0;25;0;0;0.5;190;0.263157895;29;0.00907441;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0.5;1069.75;0.046739892;35;0.001335425;0
215;Nimes;Gallia;Eastern Mediterranean;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
216;Nimes;Gallia;unknown;63;190;33.15789474;25;1.326315789;1.3;63;190;33.15789474;29;1.143375681;1.1;76;265.5;28.6252354;28;1.022329836;1;104.75;424.25;24.69063052;22;1.122301387;1.1;;306.75;1069.75;28.67492405;35;0.819283544;0.8
217;Nimes;Gallia;Pontic Sea;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
218;Nimes;Gallia;Egypt;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
220;Nimes;Gallia;Adria;0;190;0;25;0;0;0;190;0;29;0;0;0;265.5;0;28;0;0;0;424.25;0;22;0;0;;0;1069.75;0;35;0;0
221;Toulon;Gallia;Italy;0;0;0;25;0;0;0;0;0;29;0;0;17;146;11.64383562;28;0.415851272;0.4;6;117.5;5.106382979;22;0.232108317;0.2;;23;263.5;8.728652751;35;0.249390079;0.2
222;Toulon;Gallia;Baetica;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
223;Toulon;Gallia;Tarraconensis;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
224;Toulon;Gallia;North Africa;0;0;0;25;0;0;0;0;0;29;0;0;21;146;14.38356164;28;0.51369863;0.5;12;117.5;10.21276596;22;0.464216634;0.5;;33;263.5;12.52371917;35;0.357820548;0.4
225;Toulon;Gallia;Iberian Peninsula;0;0;0;25;0;0;0;0;0;29;0;0;93;146;63.69863014;28;2.274951076;2.3;66.5;117.5;56.59574468;22;2.572533849;2.6;;159.5;263.5;60.5313093;35;1.72946598;1.7
