ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_A;percentage_in_all_A;rounded_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;rounded_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_in_all_C;rounded_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_in_all_D;rounded_D;;frequency_all;total_all;percenage_site_all;sites_all;percentage_all_all;percentage_all_all_rounded
226;Toulon;Gallia;Aegean;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
227;Toulon;Gallia;Western Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
228;Toulon;Gallia;Eastern Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;11;146;7.534246575;28;0.269080235;0.3;21.5;117.5;18.29787234;22;0.83172147;0.8;;32.5;263.5;12.33396584;35;0.352399024;0.4
229;Toulon;Gallia;unknown;0;0;0;25;0;0;0;0;0;29;0;0;4;146;2.739726027;28;0.097847358;0.1;11.5;117.5;9.787234043;22;0.444874275;0.4;;15.5;263.5;5.882352941;35;0.168067227;0.2
230;Toulon;Gallia;Pontic Sea;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
231;Toulon;Gallia;Egypt;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
233;Toulon;Gallia;Adria;0;0;0;25;0;0;0;0;0;29;0;0;0;146;0;28;0;0;0;117.5;0;22;0;0;;0;263.5;0;35;0;0
234;Vienne;Gallia;Italy;165.89;273.895;60.5670056;25;2.422680224;2.4;161.5;352.645;45.79676445;29;1.579198774;1.6;0;0;0;28;0;0;0;0;0;22;0;0;;327.39;626.54;52.25364701;35;1.492961343;1.5
235;Vienne;Gallia;Baetica;54.49;273.895;19.89448511;25;0.795779405;0.8;95.25;352.645;27.01016603;29;0.931385036;0.9;0;0;0;28;0;0;0;0;0;22;0;0;;149.74;626.54;23.8995116;35;0.682843189;0.7
236;Vienne;Gallia;Tarraconensis;17.965;273.895;6.55908286;25;0.262363314;0.3;46.305;352.645;13.1307689;29;0.452785135;0.5;0;0;0;28;0;0;0;0;0;22;0;0;;64.27;626.54;10.25792447;35;0.293083556;0.3
237;Vienne;Gallia;North Africa;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
238;Vienne;Gallia;Iberian Peninsula;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
239;Vienne;Gallia;Aegean;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
240;Vienne;Gallia;Western Mediterranean;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
241;Vienne;Gallia;Eastern Mediterranean;19.67;273.895;7.181584184;25;0.287263367;0.3;17.11;352.645;4.85190489;29;0.167307065;0.2;0;0;0;28;0;0;0;0;0;22;0;0;;36.78;626.54;5.870335493;35;0.167723871;0.2
242;Vienne;Gallia;unknown;15.88;273.895;5.797842239;25;0.23191369;0.2;32.48;352.645;9.210395724;29;0.317599853;0.3;0;0;0;28;0;0;0;0;0;22;0;0;;48.36;626.54;7.718581415;35;0.220530898;0.2
243;Vienne;Gallia;Pontic Sea;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
244;Vienne;Gallia;Egypt;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
246;Vienne;Gallia;Adria;0;273.895;0;25;0;0;0;352.645;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;626.54;0;35;0;0
247;Sparta;Aegean;Italy;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
248;Sparta;Aegean;Baetica;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
249;Sparta;Aegean;Tarraconensis;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
250;Sparta;Aegean;North Africa;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
251;Sparta;Aegean;Iberian Peninsula;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
253;Sparta;Aegean;Western Mediterranean;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
254;Sparta;Aegean;Eastern Mediterranean;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
255;Sparta;Aegean;unknown;0;0;0;25;0;0;1;1;100;29;3.448275862;3.4;1;1;100;28;3.571428571;3.6;0;1.5;0;22;0;0;;2;3.5;57.14285714;35;1.632653061;1.6
256;Sparta;Aegean;Pontic Sea;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
257;Sparta;Aegean;Egypt;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
258;Sparta;Aegean;Gallia;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;0;1.5;0;22;0;0;;0;3.5;0;35;0;0
259;Sparta;Aegean;Adria;0;0;0;25;0;0;0;1;0;29;0;0;0;1;0;28;0;0;1.5;1.5;100;22;4.545454545;4.5;;1.5;3.5;42.85714286;35;1.224489796;1.2
261;Albintimilium;Italy;Baetica;75;172;43.60465116;25;1.744186047;1.7;30;61;49.18032787;29;1.695873375;1.7;0;0;0;28;0;0;0;0;0;22;0;0;;105;233;45.06437768;35;1.287553648;1.3
262;Albintimilium;Italy;Tarraconensis;20;172;11.62790698;25;0.465116279;0.5;6;61;9.836065574;29;0.339174675;0.3;0;0;0;28;0;0;0;0;0;22;0;0;;26;233;11.15879828;35;0.318822808;0.3
263;Albintimilium;Italy;North Africa;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
264;Albintimilium;Italy;Iberian Peninsula;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
265;Albintimilium;Italy;Aegean;3;172;1.744186047;25;0.069767442;0.1;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;3;233;1.287553648;35;0.036787247;0
266;Albintimilium;Italy;Western Mediterranean;15;172;8.720930233;25;0.348837209;0.3;6;61;9.836065574;29;0.339174675;0.3;0;0;0;28;0;0;0;0;0;22;0;0;;21;233;9.012875536;35;0.25751073;0.3
267;Albintimilium;Italy;Eastern Mediterranean;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
268;Albintimilium;Italy;unknown;12;172;6.976744186;25;0.279069767;0.3;6;61;9.836065574;29;0.339174675;0.3;0;0;0;28;0;0;0;0;0;22;0;0;;18;233;7.725321888;35;0.220723483;0.2
269;Albintimilium;Italy;Pontic Sea;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
270;Albintimilium;Italy;Egypt;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
271;Albintimilium;Italy;Gallia;47;172;27.3255814;25;1.093023256;1.1;13;61;21.31147541;29;0.734878462;0.7;0;0;0;28;0;0;0;0;0;22;0;0;;60;233;25.75107296;35;0.735744942;0.7
272;Albintimilium;Italy;Adria;0;172;0;25;0;0;0;61;0;29;0;0;0;0;0;28;0;0;0;0;0;22;0;0;;0;233;0;35;0;0
274;Cosa;Italy;Baetica;6;26.25;22.85714286;25;0.914285714;0.9;3.75;10.25;36.58536585;29;1.26156434;1.3;0.75;4.5;16.66666667;28;0.595238095;0.6;0.75;1.5;50;22;2.272727273;2.3;;11.25;42.5;26.47058824;35;0.756302521;0.8
275;Cosa;Italy;Tarraconensis;1.75;26.25;6.666666667;25;0.266666667;0.3;0.25;10.25;2.43902439;29;0.084104289;0.1;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;2;42.5;4.705882353;35;0.134453782;0.1
276;Cosa;Italy;North Africa;3;26.25;11.42857143;25;0.457142857;0.5;2.5;10.25;24.3902439;29;0.841042893;0.8;3.5;4.5;77.77777778;28;2.777777778;2.8;0.5;1.5;33.33333333;22;1.515151515;1.5;;9.5;42.5;22.35294118;35;0.638655462;0.6
277;Cosa;Italy;Iberian Peninsula;0;26.25;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;42.5;0;35;0;0
278;Cosa;Italy;Aegean;8.75;26.25;33.33333333;25;1.333333333;1.3;1.25;10.25;12.19512195;29;0.420521447;0.4;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;10;42.5;23.52941176;35;0.672268908;0.7
279;Cosa;Italy;Western Mediterranean;0;26.25;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;42.5;0;35;0;0
280;Cosa;Italy;Eastern Mediterranean;0;26.25;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;42.5;0;35;0;0
281;Cosa;Italy;unknown;5;26.25;19.04761905;25;0.761904762;0.8;2.25;10.25;21.95121951;29;0.756938604;0.8;0.25;4.5;5.555555556;28;0.198412698;0.2;0.25;1.5;16.66666667;22;0.757575758;0.8;;7.75;42.5;18.23529412;35;0.521008403;0.5
282;Cosa;Italy;Pontic Sea;0;26.25;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;42.5;0;35;0;0
283;Cosa;Italy;Egypt;0;26.25;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;42.5;0;35;0;0
284;Cosa;Italy;Gallia;1.75;26.25;6.666666667;25;0.266666667;0.3;0.25;10.25;2.43902439;29;0.084104289;0.1;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;2;42.5;4.705882353;35;0.134453782;0.1
285;Cosa;Italy;Adria;0;0;0;25;0;0;0;10.25;0;29;0;0;0;4.5;0;28;0;0;0;1.5;0;22;0;0;;0;16.25;0;35;0;0
287;Monte Iato;Italy;Baetica;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
288;Monte Iato;Italy;Tarraconensis;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
289;Monte Iato;Italy;North Africa;0;0;0;25;0;0;1;5.75;17.39130435;29;0.59970015;0.6;1;4.75;21.05263158;28;0.751879699;0.8;0;0;0;22;0;0;;2;10.5;19.04761905;35;0.544217687;0.5
290;Monte Iato;Italy;Iberian Peninsula;0;0;0;25;0;0;1.5;5.75;26.08695652;29;0.899550225;0.9;0.5;4.75;10.52631579;28;0.37593985;0.4;0;0;0;22;0;0;;2;10.5;19.04761905;35;0.544217687;0.5
291;Monte Iato;Italy;Aegean;0;0;0;25;0;0;0.75;5.75;13.04347826;29;0.449775112;0.4;0.75;4.75;15.78947368;28;0.563909774;0.6;0;0;0;22;0;0;;1.5;10.5;14.28571429;35;0.408163265;0.4
292;Monte Iato;Italy;Western Mediterranean;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
293;Monte Iato;Italy;Eastern Mediterranean;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
294;Monte Iato;Italy;unknown;0;0;0;25;0;0;2.5;5.75;43.47826087;29;1.499250375;1.5;2.5;4.75;52.63157895;28;1.879699248;1.9;0;0;0;22;0;0;;5;10.5;47.61904762;35;1.360544218;1.4
295;Monte Iato;Italy;Pontic Sea;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
296;Monte Iato;Italy;Egypt;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
297;Monte Iato;Italy;Gallia;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
298;Monte Iato;Italy;Adria;0;0;0;25;0;0;0;5.75;0;29;0;0;0;4.75;0;28;0;0;0;0;0;22;0;0;;0;10.5;0;35;0;0
300;Ostia;Italy;Baetica;0;4;0;25;0;0;0;154;0;29;0;0;0;1251;0;28;0;0;0;863.1;0;22;0;0;;0;2272.1;0;35;0;0
301;Ostia;Italy;Tarraconensis;0;4;0;25;0;0;0;154;0;29;0;0;0;1251;0;28;0;0;0;863.1;0;22;0;0;;0;2272.1;0;35;0;0
302;Ostia;Italy;North Africa;1;4;25;25;1;1;2.5;154;1.623376623;29;0.055978504;0.1;204;1251;16.30695444;28;0.58239123;0.6;10.5;863.1;1.216545012;22;0.055297501;0.1;;218;2272.1;9.594648123;35;0.274132804;0.3
303;Ostia;Italy;Iberian Peninsula;1.5;4;37.5;25;1.5;1.5;71.5;154;46.42857143;29;1.600985222;1.6;556.5;1251;44.48441247;28;1.588729017;1.6;391.8;863.1;45.39450817;22;2.063386735;2.1;;1021.3;2272.1;44.94960609;35;1.28427446;1.3
304;Ostia;Italy;Aegean;0.5;4;12.5;25;0.5;0.5;19;154;12.33766234;29;0.425436632;0.4;97;1251;7.753796962;28;0.27692132;0.3;113.9;863.1;13.19661685;22;0.59984622;0.6;;230.4;2272.1;10.14039875;35;0.289725679;0.3
305;Ostia;Italy;Western Mediterranean;0;4;0;25;0;0;0;154;0;29;0;0;2.5;1251;0.199840128;28;0.007137147;0;2.5;863.1;0.289653574;22;0.013166072;0;;5;2272.1;0.220060737;35;0.00628745;0
306;Ostia;Italy;Eastern Mediterranean;0;4;0;25;0;0;0;154;0;29;0;0;17;1251;1.35891287;28;0.048532602;0;9.6;863.1;1.112269725;22;0.050557715;0.1;;26.6;2272.1;1.17072312;35;0.033449232;0
307;Ostia;Italy;unknown;1;4;25;25;1;1;11.5;154;7.467532468;29;0.25750112;0.3;106;1251;8.473221423;28;0.302615051;0.3;95.3;863.1;11.04159425;22;0.501890648;0.5;;213.8;2272.1;9.409797104;35;0.268851346;0.3
308;Ostia;Italy;Pontic Sea;0;4;0;25;0;0;0;154;0;29;0;0;0;1251;0;28;0;0;0;863.1;0;22;0;0;;0;2272.1;0;35;0;0
309;Ostia;Italy;Egypt;0;4;0;25;0;0;0;154;0;29;0;0;0;1251;0;28;0;0;0;863.1;0;22;0;0;;0;2272.1;0;35;0;0
310;Ostia;Italy;Gallia;0;4;0;25;0;0;49.5;154;32.14285714;29;1.108374384;1.1;268;1251;21.42286171;28;0.765102204;0.8;239.5;863.1;27.74881242;22;1.261309655;1.3;;557;2272.1;24.51476608;35;0.700421888;0.7
311;Ostia;Italy;Adria;0;4;0;25;0;0;0;154;0;29;0;0;0;1251;0;28;0;0;0;863.1;0;22;0;0;;0;2272.1;0;35;0;0
313;Padova;Italy;Baetica;1;51.6665;1.935490114;25;0.077419605;0.1;41;98.6665;41.55412425;29;1.432900836;1.4;1;54.6665;1.82927387;28;0.06533121;0.1;0;0;0;22;0;0;;43;204.9995;20.97566092;35;0.599304598;0.6
314;Padova;Italy;Tarraconensis;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
315;Padova;Italy;North Africa;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
316;Padova;Italy;Iberian Peninsula;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
317;Padova;Italy;Aegean;0.6666;51.6665;1.29019771;25;0.051607908;0.1;0.6666;98.6665;0.675609249;29;0.023296871;0;0.6666;54.6665;1.219393962;28;0.043549784;0;0;0;0;22;0;0;;1.9998;204.9995;0.975514574;35;0.027871845;0
318;Padova;Italy;Western Mediterranean;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
319;Padova;Italy;Eastern Mediterranean;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
320;Padova;Italy;unknown;1.8333;51.6665;3.548334027;25;0.141933361;0.1;0.8333;98.6665;0.844562237;29;0.029122836;0;1.3333;54.6665;2.438970851;28;0.087106102;0.1;0;0;0;22;0;0;;3.9999;204.9995;1.951175491;35;0.055747871;0.1
321;Padova;Italy;Pontic Sea;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
322;Padova;Italy;Egypt;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
323;Padova;Italy;Gallia;0;51.6665;0;25;0;0;0;98.6665;0;29;0;0;0;54.6665;0;28;0;0;0;0;0;22;0;0;;0;204.9995;0;35;0;0
324;Padova;Italy;Adria;48.1666;51.6665;93.22597815;25;3.729039126;3.7;56.1666;98.6665;56.92570427;29;1.96295532;2;51.6666;54.6665;94.51236132;28;3.375441476;3.4;0;0;0;22;0;0;;155.9998;204.9995;76.09764902;35;2.174218543;2.2
326;Pompeii;Italy;Baetica;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
327;Pompeii;Italy;Tarraconensis;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
328;Pompeii;Italy;North Africa;21.2866;62.1798;34.23394736;25;1.369357894;1.4;10.4866;39.2798;26.69718278;29;0.92059251;0.9;9.2366;36.5798;25.25054812;28;0.90180529;0.9;0;0;0;22;0;0;;41.0098;138.0394;29.70876431;35;0.848821837;0.8
329;Pompeii;Italy;Iberian Peninsula;4.5466;62.1798;7.312020946;25;0.292480838;0.3;3.2966;39.2798;8.392608924;29;0.289400308;0.3;3.2966;36.5798;9.012077704;28;0.321859918;0.3;0;0;0;22;0;0;;11.1398;138.0394;8.070014793;35;0.230571851;0.2
330;Pompeii;Italy;Aegean;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
331;Pompeii;Italy;Western Mediterranean;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
332;Pompeii;Italy;Eastern Mediterranean;14.7333;62.1798;23.69467255;25;0.947786902;0.9;5.7833;39.2798;14.72334381;29;0.507701511;0.5;5.1333;36.5798;14.03315491;28;0.501184104;0.5;0;0;0;22;0;0;;25.6499;138.0394;18.58157888;35;0.530902254;0.5
333;Pompeii;Italy;unknown;21.6133;62.1798;34.75935915;25;1.390374366;1.4;19.7133;39.2798;50.1868645;29;1.730581534;1.7;18.9133;36.5798;51.70421927;28;1.84657926;1.8;0;0;0;22;0;0;;60.2399;138.0394;43.63964202;35;1.246846915;1.2
334;Pompeii;Italy;Pontic Sea;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
335;Pompeii;Italy;Egypt;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
336;Pompeii;Italy;Gallia;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
337;Pompeii;Italy;Adria;0;62.1798;0;25;0;0;0;39.2798;0;29;0;0;0;36.5798;0;28;0;0;0;0;0;22;0;0;;0;138.0394;0;35;0;0
339;Rome;Italy;Baetica;0;0;0;25;0;0;0;0;0;29;0;0;0;3043;0;28;0;0;0;626;0;22;0;0;;0;3669;0;35;0;0
340;Rome;Italy;Tarraconensis;0;0;0;25;0;0;0;0;0;29;0;0;100;3043;3.286230693;28;0.117365382;0.1;13.8;626;2.204472843;22;0.100203311;0.1;;113.8;3669;3.101662578;35;0.088618931;0.1
341;Rome;Italy;North Africa;0;0;0;25;0;0;0;0;0;29;0;0;243;3043;7.985540585;28;0.285197878;0.3;145.6;626;23.25878594;22;1.057217543;1.1;;388.6;3669;10.59144181;35;0.302612623;0.3
342;Rome;Italy;Iberian Peninsula;0;0;0;25;0;0;0;0;0;29;0;0;1115;3043;36.64147223;28;1.308624008;1.3;234.6;626;37.47603834;22;1.703456288;1.7;;1349.6;3669;36.78386481;35;1.050967566;1.1
343;Rome;Italy;Aegean;0;0;0;25;0;0;0;0;0;29;0;0;862;3043;28.32730858;28;1.011689592;1;126.6;626;20.22364217;22;0.919256462;0.9;;988.6;3669;26.94467157;35;0.769847759;0.8
