ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_A;percentage_in_all_A;rounded_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;rounded_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_in_all_C;rounded_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_in_all_D;rounded_D;;frequency_all;total_all;percenage_site_all;sites_all;percentage_all_all;percentage_all_all_rounded
344;Rome;Italy;Western Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;0;3043;0;28;0;0;0;626;0;22;0;0;;0;3669;0;35;0;0
345;Rome;Italy;Eastern Mediterranean;0;0;0;25;0;0;0;0;0;29;0;0;148;3043;4.863621426;28;0.173700765;0.2;9.8;626;1.565495208;22;0.071158873;0.1;;157.8;3669;4.300899428;35;0.122882841;0.1
346;Rome;Italy;unknown;0;0;0;25;0;0;0;0;0;29;0;0;288;3043;9.464344397;28;0.3380123;0.3;9.4;626;1.501597444;22;0.068254429;0.1;;297.4;3669;8.105750886;35;0.231592882;0.2
347;Rome;Italy;Pontic Sea;0;0;0;25;0;0;0;0;0;29;0;0;0;3043;0;28;0;0;0;626;0;22;0;0;;0;3669;0;35;0;0
348;Rome;Italy;Egypt;0;0;0;25;0;0;0;0;0;29;0;0;9;3043;0.295760762;28;0.010562884;0;1.8;626;0.287539936;22;0.013069997;0;;10.8;3669;0.294358136;35;0.008410232;0
349;Rome;Italy;Gallia;0;0;0;25;0;0;0;0;0;29;0;0;278;3043;9.135721328;28;0.326275762;0.3;84.4;626;13.48242812;22;0.612837642;0.6;;362.4;3669;9.877350777;35;0.282210022;0.3
350;Rome;Italy;Adria;0;0;0;25;0;0;0;0;0;29;0;0;0;3043;0;28;0;0;0;626;0;22;0;0;;0;3669;0;35;0;0
352;Settefinestre;Italy;Baetica;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
353;Settefinestre;Italy;Tarraconensis;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
354;Settefinestre;Italy;North Africa;2.6666;75.3331;3.539745477;25;0.141589819;0.1;2.6666;26.3331;10.12641884;29;0.349186857;0.3;2.6666;26.3331;10.12641884;28;0.361657816;0.4;4;145.9999;2.739727904;22;0.124533087;0.1;;11.9998;273.9992;4.379501838;35;0.125128624;0.1
355;Settefinestre;Italy;Iberian Peninsula;0.6666;75.3331;0.884869997;25;0.0353948;0;0.6666;26.3331;2.531414835;29;0.087290167;0.1;0.6666;26.3331;2.531414835;28;0.090407673;0.1;33.9999;145.9999;23.28761869;22;1.058528122;1.1;;35.9997;273.9992;13.138615;35;0.375389;0.4
356;Settefinestre;Italy;Aegean;1.6666;75.3331;2.212307737;25;0.088492309;0.1;0.6666;26.3331;2.531414835;29;0.087290167;0.1;0.6666;26.3331;2.531414835;28;0.090407673;0.1;2;145.9999;1.369863952;22;0.062266543;0.1;;4.9998;273.9992;1.824749853;35;0.05213571;0.1
357;Settefinestre;Italy;Western Mediterranean;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
358;Settefinestre;Italy;Eastern Mediterranean;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
359;Settefinestre;Italy;unknown;61.3333;75.3331;81.41613713;25;3.256645485;3.3;22.3333;26.3331;84.81075149;29;2.924508672;2.9;22.3333;26.3331;84.81075149;28;3.02895541;3;105;145.9999;71.91785748;22;3.268993522;3.3;;210.9999;273.9992;77.00748761;35;2.200213932;2.2
360;Settefinestre;Italy;Pontic Sea;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
361;Settefinestre;Italy;Egypt;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
362;Settefinestre;Italy;Gallia;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;1;145.9999;0.684931976;22;0.031133272;0;;1;273.9992;0.364964569;35;0.010427559;0
363;Settefinestre;Italy;Adria;0;75.3331;0;25;0;0;0;26.3331;0;29;0;0;0;26.3331;0;28;0;0;0;145.9999;0;22;0;0;;0;273.9992;0;35;0;0
364;Berenike;North Africa;Italy;9;21.5;41.86046512;25;1.674418605;1.7;17;25.5;66.66666667;29;2.298850575;2.3;23;82;28.04878049;28;1.00174216;1;1;44;2.272727273;22;0.103305785;0.1;;50;173;28.9017341;35;0.825763832;0.8
365;Berenike;North Africa;Baetica;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
366;Berenike;North Africa;Tarraconensis;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
368;Berenike;North Africa;Iberian Peninsula;0;21.5;0;25;0;0;1;25.5;3.921568627;29;0.135226504;0.1;10;82;12.19512195;28;0.43554007;0.4;11;44;25;22;1.136363636;1.1;;22;173;12.71676301;35;0.363336086;0.4
369;Berenike;North Africa;Aegean;12;21.5;55.81395349;25;2.23255814;2.2;3;25.5;11.76470588;29;0.405679513;0.4;3;82;3.658536585;28;0.130662021;0.1;26;44;59.09090909;22;2.685950413;2.7;;44;173;25.43352601;35;0.726672172;0.7
370;Berenike;North Africa;Western Mediterranean;0.5;21.5;2.325581395;25;0.093023256;0.1;4.5;25.5;17.64705882;29;0.60851927;0.6;43;82;52.43902439;28;1.8728223;1.9;2;44;4.545454545;22;0.20661157;0.2;;50;173;28.9017341;35;0.825763832;0.8
371;Berenike;North Africa;Eastern Mediterranean;0;21.5;0;25;0;0;0;25.5;0;29;0;0;3;82;3.658536585;28;0.130662021;0.1;4;44;9.090909091;22;0.41322314;0.4;;7;173;4.046242775;35;0.115606936;0.1
372;Berenike;North Africa;unknown;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
373;Berenike;North Africa;Pontic Sea;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
374;Berenike;North Africa;Egypt;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
375;Berenike;North Africa;Gallia;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
376;Berenike;North Africa;Adria;0;21.5;0;25;0;0;0;25.5;0;29;0;0;0;82;0;28;0;0;0;44;0;22;0;0;;0;173;0;35;0;0
377;Carthage;North Africa;Italy;30704.5;40937;75.00427486;25;3.000170994;3;1037;6811;15.22537072;29;0.525012784;0.5;241.75;7325.75;3.300003413;28;0.117857265;0.1;201.25;5675;3.546255507;22;0.161193432;0.2;;32184.5;60748.75;52.97969094;35;1.513705455;1.5
378;Carthage;North Africa;Baetica;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
379;Carthage;North Africa;Tarraconensis;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
381;Carthage;North Africa;Iberian Peninsula;725;40937;1.771013997;25;0.07084056;0.1;225;6811;3.303479665;29;0.113913092;0.1;100;7325.75;1.365047947;28;0.048751712;0;0;5675;0;22;0;0;;1050;60748.75;1.728430626;35;0.049383732;0
382;Carthage;North Africa;Aegean;200;40937;0.488555585;25;0.019542223;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;200;60748.75;0.329224881;35;0.009406425;0
383;Carthage;North Africa;Western Mediterranean;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
384;Carthage;North Africa;Eastern Mediterranean;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
385;Carthage;North Africa;unknown;8882.5;40937;21.69797494;25;0.867918997;0.9;5524;6811;81.10409631;29;2.796692976;2.8;6984;7325.75;95.33494864;28;3.404819594;3.4;5473.75;5675;96.45374449;22;4.384261113;4.4;;26864.25;60748.75;44.22189757;35;1.263482788;1.3
386;Carthage;North Africa;Pontic Sea;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
387;Carthage;North Africa;Egypt;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
388;Carthage;North Africa;Gallia;425;40937;1.038180619;25;0.041527225;0;25;6811;0.367053296;29;0.01265701;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;450;60748.75;0.740755983;35;0.021164457;0
389;Carthage;North Africa;Adria;0;40937;0;25;0;0;0;6811;0;29;0;0;0;7325.75;0;28;0;0;0;5675;0;22;0;0;;0;60748.75;0;35;0;0
390;Leptis Magna;North Africa;Italy;0;0;0;25;0;0;2.5;5.5;45.45454545;29;1.567398119;1.6;2.5;5.5;45.45454545;28;1.623376623;1.6;0;0;0;22;0;0;;5;11;45.45454545;35;1.298701299;1.3
391;Leptis Magna;North Africa;Baetica;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
392;Leptis Magna;North Africa;Tarraconensis;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
394;Leptis Magna;North Africa;Iberian Peninsula;0;0;0;25;0;0;1;5.5;18.18181818;29;0.626959248;0.6;1;5.5;18.18181818;28;0.649350649;0.6;0;0;0;22;0;0;;2;11;18.18181818;35;0.519480519;0.5
395;Leptis Magna;North Africa;Aegean;0;0;0;25;0;0;0.5;5.5;9.090909091;29;0.313479624;0.3;0.5;5.5;9.090909091;28;0.324675325;0.3;0;0;0;22;0;0;;1;11;9.090909091;35;0.25974026;0.3
396;Leptis Magna;North Africa;Western Mediterranean;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
397;Leptis Magna;North Africa;Eastern Mediterranean;0;0;0;25;0;0;0.5;5.5;9.090909091;29;0.313479624;0.3;0.5;5.5;9.090909091;28;0.324675325;0.3;0;0;0;22;0;0;;1;11;9.090909091;35;0.25974026;0.3
398;Leptis Magna;North Africa;unknown;0;0;0;25;0;0;1;5.5;18.18181818;29;0.626959248;0.6;1;5.5;18.18181818;28;0.649350649;0.6;0;0;0;22;0;0;;2;11;18.18181818;35;0.519480519;0.5
399;Leptis Magna;North Africa;Pontic Sea;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
400;Leptis Magna;North Africa;Egypt;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
401;Leptis Magna;North Africa;Gallia;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
402;Leptis Magna;North Africa;Adria;0;0;0;25;0;0;0;5.5;0;29;0;0;0;5.5;0;28;0;0;0;0;0;22;0;0;;0;11;0;35;0;0
403;Sabratha;North Africa;Italy;12.196;12.946;94.20670477;25;3.768268191;3.8;7.146;7.996;89.36968484;29;3.08171327;3.1;7.176;8.026;89.40941939;28;3.19319355;3.2;9.256;10.106;91.58915496;22;4.163143407;4.2;;35.774;39.074;91.55448636;35;2.615842467;2.6
404;Sabratha;North Africa;Baetica;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
405;Sabratha;North Africa;Tarraconensis;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
407;Sabratha;North Africa;Iberian Peninsula;0.75;12.946;5.793295226;25;0.231731809;0.2;0.85;7.996;10.63031516;29;0.366562592;0.4;0.85;8.026;10.59058061;28;0.378235022;0.4;0.85;10.106;8.410845043;22;0.382311138;0.4;;3.3;39.074;8.445513641;35;0.24130039;0.2
408;Sabratha;North Africa;Aegean;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
409;Sabratha;North Africa;Western Mediterranean;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
410;Sabratha;North Africa;Eastern Mediterranean;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
411;Sabratha;North Africa;unknown;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
412;Sabratha;North Africa;Pontic Sea;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
413;Sabratha;North Africa;Egypt;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
414;Sabratha;North Africa;Gallia;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
415;Sabratha;North Africa;Adria;0;12.946;0;25;0;0;0;7.996;0;29;0;0;0;8.026;0;28;0;0;0;10.106;0;22;0;0;;0;39.074;0;35;0;0
416;Mallorca;Iberian Peninsula;Italy;0;0;0;25;0;0;184;242;76.03305785;29;2.621829581;2.6;36;549;6.557377049;28;0.234192037;0.2;0;0;0;22;0;0;;220;791;27.81289507;35;0.794654145;0.8
417;Mallorca;Iberian Peninsula;Baetica;0;0;0;25;0;0;10;242;4.132231405;29;0.142490738;0.1;0;549;0;28;0;0;0;0;0;22;0;0;;10;791;1.264222503;35;0.036120643;0
418;Mallorca;Iberian Peninsula;Tarraconensis;0;0;0;25;0;0;48;242;19.83471074;29;0.683955543;0.7;72;549;13.1147541;28;0.468384075;0.5;0;0;0;22;0;0;;120;791;15.17067004;35;0.433447715;0.4
419;Mallorca;Iberian Peninsula;North Africa;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
421;Mallorca;Iberian Peninsula;Aegean;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
422;Mallorca;Iberian Peninsula;Western Mediterranean;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
423;Mallorca;Iberian Peninsula;Eastern Mediterranean;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
424;Mallorca;Iberian Peninsula;unknown;0;0;0;25;0;0;0;242;0;29;0;0;441;549;80.32786885;28;2.868852459;2.9;0;0;0;22;0;0;;441;791;55.75221239;35;1.592920354;1.6
425;Mallorca;Iberian Peninsula;Pontic Sea;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
426;Mallorca;Iberian Peninsula;Egypt;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
427;Mallorca;Iberian Peninsula;Gallia;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
428;Mallorca;Iberian Peninsula;Adria;0;0;0;25;0;0;0;242;0;29;0;0;0;549;0;28;0;0;0;0;0;22;0;0;;0;791;0;35;0;0
429;Baetulo;Tarraconensis;Italy;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
430;Baetulo;Tarraconensis;Baetica;5;9.75;51.28205128;25;2.051282051;2.1;5;9.75;51.28205128;29;1.768346596;1.8;5;9.75;51.28205128;28;1.831501832;1.8;0;0;0;22;0;0;;15;29.25;51.28205128;35;1.465201465;1.5
432;Baetulo;Tarraconensis;North Africa;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
433;Baetulo;Tarraconensis;Iberian Peninsula;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
434;Baetulo;Tarraconensis;Aegean;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
435;Baetulo;Tarraconensis;Western Mediterranean;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
436;Baetulo;Tarraconensis;Eastern Mediterranean;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
437;Baetulo;Tarraconensis;unknown;2.75;9.75;28.20512821;25;1.128205128;1.1;2.75;9.75;28.20512821;29;0.972590628;1;2.75;9.75;28.20512821;28;1.007326007;1;0;0;0;22;0;0;;8.25;29.25;28.20512821;35;0.805860806;0.8
438;Baetulo;Tarraconensis;Pontic Sea;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
439;Baetulo;Tarraconensis;Egypt;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
440;Baetulo;Tarraconensis;Gallia;2;9.75;20.51282051;25;0.820512821;0.8;2;9.75;20.51282051;29;0.707338638;0.7;2;9.75;20.51282051;28;0.732600733;0.7;0;0;0;22;0;0;;6;29.25;20.51282051;35;0.586080586;0.6
441;Baetulo;Tarraconensis;Adria;0;9.75;0;25;0;0;0;9.75;0;29;0;0;0;9.75;0;28;0;0;0;0;0;22;0;0;;0;29.25;0;35;0;0
442;Tarraco;Tarraconensis;Italy;0;0;0;25;0;0;1.14;19.665;5.797101449;29;0.19990005;0.2;1.14;19.665;5.797101449;28;0.207039337;0.2;0;26;0;22;0;0;;2.28;65.33;3.489973978;35;0.099713542;0.1
443;Tarraco;Tarraconensis;Baetica;0;0;0;25;0;0;9.69;19.665;49.27536232;29;1.699150425;1.7;9.69;19.665;49.27536232;28;1.759834369;1.8;6.76;26;26;22;1.181818182;1.2;;26.14;65.33;40.01224552;35;1.143207015;1.1
445;Tarraco;Tarraconensis;North Africa;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;2.86;26;11;22;0.5;0.5;;2.86;65.33;4.377774376;35;0.125079268;0.1
446;Tarraco;Tarraconensis;Iberian Peninsula;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
447;Tarraco;Tarraconensis;Aegean;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
448;Tarraco;Tarraconensis;Western Mediterranean;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;11.44;26;44;22;2;2;;11.44;65.33;17.5110975;35;0.500317072;0.5
449;Tarraco;Tarraconensis;Eastern Mediterranean;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;4.94;26;19;22;0.863636364;0.9;;4.94;65.33;7.561610286;35;0.216046008;0.2
450;Tarraco;Tarraconensis;unknown;0;0;0;25;0;0;8.835;19.665;44.92753623;29;1.549225387;1.5;8.835;19.665;44.92753623;28;1.604554865;1.6;0;26;0;22;0;0;;17.67;65.33;27.04729833;35;0.772779952;0.8
451;Tarraco;Tarraconensis;Pontic Sea;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
452;Tarraco;Tarraconensis;Egypt;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
453;Tarraco;Tarraconensis;Gallia;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
454;Tarraco;Tarraconensis;Adria;0;0;0;25;0;0;0;19.665;0;29;0;0;0;19.665;0;28;0;0;0;26;0;22;0;0;;0;65.33;0;35;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99.97718714;
