ID	Site_name	region	origin	frequency_A	total_A	percentage_in_site_A	sites_in_region_A	percentage_in_region_A	sites_A	percentage_all_A	frequency_B	total_B	percentage_site_B	sites_in_region_B	percentage_in_region_B	sites_B	percentage_in_all_B	frequency_C	total_C	percentage_site_C	sites_in_region_C	percentage_in_region_C	sites_C	percentage_all_C	frequency_D	total_D	percentage_site_D	sites_in_region_D	percentage_in_region_D	sites_D	percentage_all_D
85	Knossos	Aegean	Adria	0	124.5	0	5	0	29	0	0	991	0	6	0	35	0	0	2042.4	0	7	0	33	0	0	887.643	0	6	0	24	0
86	Knossos	Aegean	Egypt	0	124.5	0	5	0	29	0	0	991	0	6	0	35	0	0	2042.4	0	7	0	33	0	0	887.643	0	6	0	24	0
87	Knossos	Aegean	Iberian Peninsula	0	124.5	0	5	0	29	0	0	991	0	6	0	35	0	0	2042.4	0	7	0	33	0	0	887.643	0	6	0	24	0
88	Kyme	Aegean	Italy	0	0	0	5	0	29	0	0	0	0	6	0	35	0	1.315	131.52	0.999847932	7	0.142835419	33	0.030298422	1.315	131.5	1	6	0.166666667	24	0.041666667
89	Kyme	Aegean	Gallia	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
90	Kyme	Aegean	Eastern Mediterranean	0	0	0	5	0	29	0	0	0	0	6	0	35	0	5.26	131.52	3.999391727	7	0.571341675	33	0.121193689	5.26	131.5	4	6	0.666666667	24	0.166666667
91	Kyme	Aegean	North Africa	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
92	Kyme	Aegean	unknown	0	0	0	5	0	29	0	0	0	0	6	0	35	0	9.205	131.52	6.998935523	7	0.999847932	33	0.212088955	9.205	131.5	7	6	1.166666667	24	0.291666667
93	Kyme	Aegean	Aegean	0	0	0	5	0	29	0	0	0	0	6	0	35	0	115.74	131.52	88.00182482	7	12.57168926	33	2.666721964	115.72	131.5	88	6	14.66666667	24	3.666666667
94	Kyme	Aegean	Western Mediterranean	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
95	Kyme	Aegean	Pontic Sea	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
96	Kyme	Aegean	Adria	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
97	Kyme	Aegean	Egypt	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
98	Kyme	Aegean	Iberian Peninsula	0	0	0	5	0	29	0	0	0	0	6	0	35	0	0	131.52	0	7	0	33	0	0	131.5	0	6	0	24	0
99	Sparta	Aegean	Italy	0	16	0	5	0	29	0	0.5	1.5	33.33333333	6	5.555555555	35	0.952380952	0.5	31	1.612903226	7	0.230414747	33	0.048875855	0	14	0	6	0	24	0
100	Sparta	Aegean	Gallia	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
101	Sparta	Aegean	Eastern Mediterranean	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
102	Sparta	Aegean	North Africa	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
103	Sparta	Aegean	unknown	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
104	Sparta	Aegean	Aegean	16	16	100	5	20	29	3.448275862	1	1.5	66.66666667	6	11.11111111	35	1.904761905	30.5	31	98.38709677	7	14.05529954	33	2.981427175	14	14	100	6	16.66666667	24	4.166666667
105	Sparta	Aegean	Western Mediterranean	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
106	Sparta	Aegean	Pontic Sea	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
107	Sparta	Aegean	Adria	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
108	Sparta	Aegean	Egypt	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
109	Sparta	Aegean	Iberian Peninsula	0	16	0	5	0	29	0	0	1.5	0	6	0	35	0	0	31	0	7	0	33	0	0	14	0	6	0	24	0
110	Baelo Claudia	Baetica	Italy	0	0	0	0	#DIV/0!	29	0	23	125	18.4	1	18.4	35	0.525714286	7	116	6.034482759	1	6.034482759	33	0.182863114	0	0	0	0	0	24	0
111	Baelo Claudia	Baetica	Gallia	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
112	Baelo Claudia	Baetica	Eastern Mediterranean	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
113	Baelo Claudia	Baetica	North Africa	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
114	Baelo Claudia	Baetica	unknown	0	0	0	0	#DIV/0!	29	0	7	125	5.6	1	5.6	35	0.16	0	116	0	1	0	33	0	0	0	0	0	0	24	0
115	Baelo Claudia	Baetica	Aegean	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
116	Baelo Claudia	Baetica	Western Mediterranean	0	0	0	0	#DIV/0!	29	0	2.5	125	2	1	2	35	0.057142857	2.5	116	2.155172414	1	2.155172414	33	0.065308255	0	0	0	0	0	24	0
117	Baelo Claudia	Baetica	Pontic Sea	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
118	Baelo Claudia	Baetica	Adria	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
119	Baelo Claudia	Baetica	Egypt	0	0	0	0	#DIV/0!	29	0	0	125	0	1	0	35	0	0	116	0	1	0	33	0	0	0	0	0	0	24	0
120	Baelo Claudia	Baetica	Iberian Peninsula	0	0	0	0	#DIV/0!	29	0	92.5	125	74	1	74	35	2.114285714	106.5	116	91.81034483	1	91.81034483	33	2.782131661	0	0	0	0	0	24	0
121	Akko	Eastern Mediterranean	Italy	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
122	Akko	Eastern Mediterranean	Gallia	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
123	Akko	Eastern Mediterranean	Eastern Mediterranean	7	22.5	31.11111111	5	6.222222222	29	1.072796935	3	7	42.85714286	6	7.142857143	35	1.224489796	0	0	0	5	0	33	0	0	0	0	4	0	24	0
124	Akko	Eastern Mediterranean	North Africa	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
125	Akko	Eastern Mediterranean	unknown	13	22.5	57.77777778	5	11.55555556	29	1.992337165	3	7	42.85714286	6	7.142857143	35	1.224489796	0	0	0	5	0	33	0	0	0	0	4	0	24	0
126	Akko	Eastern Mediterranean	Aegean	2	22.5	8.888888889	5	1.777777778	29	0.30651341	1	7	14.28571429	6	2.380952382	35	0.408163265	0	0	0	5	0	33	0	0	0	0	4	0	24	0
127	Akko	Eastern Mediterranean	Western Mediterranean	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
128	Akko	Eastern Mediterranean	Pontic Sea	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
129	Akko	Eastern Mediterranean	Adria	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
130	Akko	Eastern Mediterranean	Egypt	0.5	22.5	2.222222222	5	0.444444444	29	0.076628352	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
131	Akko	Eastern Mediterranean	Iberian Peninsula	0	22.5	0	5	0	29	0	0	7	0	6	0	35	0	0	0	0	5	0	33	0	0	0	0	4	0	24	0
132	Jerusalem	Eastern Mediterranean	Italy	0	10.075	0	5	0	29	0	5	32.575	15.34919417	6	2.558199028	35	0.438548405	5	22.5	22.22222222	5	4.444444444	33	0.673400673	0	0	0	4	0	24	0
133	Jerusalem	Eastern Mediterranean	Gallia	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
134	Jerusalem	Eastern Mediterranean	Eastern Mediterranean	4.875	10.075	48.38709677	5	9.677419354	29	1.668520578	22.375	32.575	68.6876439	6	11.44794065	35	1.962504111	17.5	22.5	77.77777778	5	15.55555556	33	2.356902357	0	0	0	4	0	24	0
135	Jerusalem	Eastern Mediterranean	North Africa	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
136	Jerusalem	Eastern Mediterranean	unknown	5.2	10.075	51.61290323	5	10.32258065	29	1.779755284	5.2	32.575	15.96316193	6	2.660526988	35	0.456090341	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
137	Jerusalem	Eastern Mediterranean	Aegean	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
138	Jerusalem	Eastern Mediterranean	Western Mediterranean	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
139	Jerusalem	Eastern Mediterranean	Pontic Sea	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
140	Jerusalem	Eastern Mediterranean	Adria	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
141	Jerusalem	Eastern Mediterranean	Egypt	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
142	Jerusalem	Eastern Mediterranean	Iberian Peninsula	0	10.075	0	5	0	29	0	0	32.575	0	6	0	35	0	0	22.5	0	5	0	33	0	0	0	0	4	0	24	0
143	Panayia Ematousa	Eastern Mediterranean	Italy	4.5	90.5	4.972375691	5	0.994475138	29	0.171461231	4.5	146.5	3.071672355	6	0.511945393	35	0.087762067	0	131	0	5	0	33	0	0	48	0	4	0	24	0
144	Panayia Ematousa	Eastern Mediterranean	Gallia	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
145	Panayia Ematousa	Eastern Mediterranean	Eastern Mediterranean	86	90.5	95.02762431	5	19.00552486	29	3.276814631	142	146.5	96.92832765	6	16.15472128	35	2.76938079	131	131	100	5	20	33	3.03030303	12	48	25	4	6.25	24	1.041666667
146	Panayia Ematousa	Eastern Mediterranean	North Africa	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
147	Panayia Ematousa	Eastern Mediterranean	unknown	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	36	48	75	4	18.75	24	3.125
148	Panayia Ematousa	Eastern Mediterranean	Aegean	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
149	Panayia Ematousa	Eastern Mediterranean	Western Mediterranean	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
150	Panayia Ematousa	Eastern Mediterranean	Pontic Sea	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
151	Panayia Ematousa	Eastern Mediterranean	Adria	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
152	Panayia Ematousa	Eastern Mediterranean	Egypt	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
153	Panayia Ematousa	Eastern Mediterranean	Iberian Peninsula	0	90.5	0	5	0	29	0	0	146.5	0	6	0	35	0	0	131	0	5	0	33	0	0	48	0	4	0	24	0
154	Paphos	Eastern Mediterranean	Italy	15.5	168.083	9.22163455	5	1.84432691	29	0.317987398	9.5	74.7499	12.7090471	6	2.118174517	35	0.363115631	14	95.9166	14.59601362	5	2.919202724	33	0.442303443	24	98.6666	24.32434076	4	6.08108519	24	1.013514198
155	Paphos	Eastern Mediterranean	Gallia	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
156	Paphos	Eastern Mediterranean	Eastern Mediterranean	137.333	168.083	81.70546694	5	16.34109339	29	2.817429895	51.9999	74.7499	69.56517668	6	11.59419611	35	1.987576476	47.6666	95.9166	49.69588163	5	9.939176326	33	1.505935807	51.6666	98.6666	52.36483268	4	13.09120817	24	2.181868028
157	Paphos	Eastern Mediterranean	North Africa	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	2	98.6666	2.027028397	4	0.506757099	24	0.084459517
158	Paphos	Eastern Mediterranean	unknown	15.25	168.083	9.072898508	5	1.814579702	29	0.312858569	8.25	74.7499	11.03680406	6	1.839467343	35	0.315337259	7.75	95.9166	8.079936111	5	1.615987222	33	0.244846549	10.5	98.6666	10.64189908	4	2.66047477	24	0.443412462
159	Paphos	Eastern Mediterranean	Aegean	0	168.083	0	5	0	29	0	5	74.7499	6.688972159	6	1.114828693	35	0.19111349	26.5	95.9166	27.62816864	5	5.525633728	33	0.837217231	10.5	98.6666	10.64189908	4	2.66047477	24	0.443412462
160	Paphos	Eastern Mediterranean	Western Mediterranean	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
161	Paphos	Eastern Mediterranean	Pontic Sea	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
162	Paphos	Eastern Mediterranean	Adria	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
163	Paphos	Eastern Mediterranean	Egypt	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
164	Paphos	Eastern Mediterranean	Iberian Peninsula	0	168.083	0	5	0	29	0	0	74.7499	0	6	0	35	0	0	95.9166	0	5	0	33	0	0	98.6666	0	4	0	24	0
165	Caesarea	Eastern Mediterranean	Italy	0.5	4.5	11.11111111	5	2.222222222	29	0.383141762	0.5	6.1666	8.108195764	6	1.351365961	35	0.231662736	0	1.6666	0	5	0	33	0	16	175.666	9.108193959	4	2.27704849	24	0.379508082
166	Caesarea	Eastern Mediterranean	Gallia	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
167	Caesarea	Eastern Mediterranean	Eastern Mediterranean	3.5	4.5	77.77777778	5	15.55555556	29	2.681992337	5.1666	6.1666	83.78360847	6	13.96393475	35	2.393817385	1.6666	1.6666	100	5	20	33	3.03030303	146.666	175.666	83.49139845	4	20.87284961	24	3.478808269
168	Caesarea	Eastern Mediterranean	North Africa	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
169	Caesarea	Eastern Mediterranean	unknown	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	12	175.666	6.831145469	4	1.707786367	24	0.284631061
170	Caesarea	Eastern Mediterranean	Aegean	0.5	4.5	11.11111111	5	2.222222222	29	0.383141762	0.5	6.1666	8.108195764	6	1.351365961	35	0.231662736	0	1.6666	0	5	0	33	0	1	175.666	0.569262122	4	0.142315531	24	0.023719255
171	Caesarea	Eastern Mediterranean	Western Mediterranean	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
172	Caesarea	Eastern Mediterranean	Pontic Sea	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
173	Caesarea	Eastern Mediterranean	Adria	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
174	Caesarea	Eastern Mediterranean	Egypt	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
175	Caesarea	Eastern Mediterranean	Iberian Peninsula	0	4.5	0	5	0	29	0	0	6.1666	0	6	0	35	0	0	1.6666	0	5	0	33	0	0	175.666	0	4	0	24	0
176	Berytus	Eastern Mediterranean	Italy	0	0	0	5	0	29	0	0	1	0	6	0	35	0	2	6.5	30.76923077	5	6.153846154	33	0.932400932	0	12	0	4	0	24	0
177	Berytus	Eastern Mediterranean	Gallia	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
178	Berytus	Eastern Mediterranean	Eastern Mediterranean	0	0	0	5	0	29	0	1	1	100	6	16.66666667	35	2.857142857	4.5	6.5	69.23076923	5	13.84615385	33	2.097902098	8	12	66.66666667	4	16.66666667	24	2.777777778
179	Berytus	Eastern Mediterranean	North Africa	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
180	Berytus	Eastern Mediterranean	unknown	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	4	12	33.33333333	4	8.333333333	24	1.388888889
181	Berytus	Eastern Mediterranean	Aegean	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
182	Berytus	Eastern Mediterranean	Western Mediterranean	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
183	Berytus	Eastern Mediterranean	Pontic Sea	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
184	Berytus	Eastern Mediterranean	Adria	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
185	Berytus	Eastern Mediterranean	Egypt	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
186	Berytus	Eastern Mediterranean	Iberian Peninsula	0	0	0	5	0	29	0	0	1	0	6	0	35	0	0	6.5	0	5	0	33	0	0	12	0	4	0	24	0
198	Alexandria	Egypt	Italy	1.5	18.25	8.219178082	2	4.109589041	29	0.283419934	1.5	18.25	8.219178082	2	4.109589041	35	0.234833659	1.5	18.25	8.219178082	2	4.109589041	33	0.249066002	0	0	0	1	0	24	0
199	Alexandria	Egypt	Gallia	0	18.25	0	2	0	29	0	0	18.25	0	2	0	35	0	0	18.25	0	2	0	33	0	0	0	0	1	0	24	0
200	Alexandria	Egypt	Eastern Mediterranean	13.5	18.25	73.97260274	2	36.98630137	29	2.550779405	13.5	18.25	73.97260274	2	36.98630137	35	2.113502935	13.5	18.25	73.97260274	2	36.98630137	33	2.241594022	0	0	0	1	0	24	0
201	Alexandria	Egypt	North Africa	0	18.25	0	2	0	29	0	0	18.25	0	2	0	35	0	0	18.25	0	2	0	33	0	0	0	0	1	0	24	0
202	Alexandria	Egypt	unknown	0	18.25	0	2	0	29	0	0	18.25	0	2	0	35	0	0	18.25	0	2	0	33	0	0	0	0	1	0	24	0
203	Alexandria	Egypt	Aegean	0.25	18.25	1.369863014	2	0.684931507	29	0.047236656	0.25	18.25	1.369863014	2	0.684931507	35	0.039138943	0.25	18.25	1.369863014	2	0.684931507	33	0.041511	0	0	0	1	0	24	0
204	Alexandria	Egypt	Western Mediterranean	0.25	18.25	1.369863014	2	0.684931507	29	0.047236656	0.25	18.25	1.369863014	2	0.684931507	35	0.039138943	0.25	18.25	1.369863014	2	0.684931507	33	0.041511	0	0	0	1	0	24	0
205	Alexandria	Egypt	Pontic Sea	0.5	18.25	2.739726027	2	1.369863014	29	0.094473311	0.5	18.25	2.739726027	2	1.369863014	35	0.078277886	0.5	18.25	2.739726027	2	1.369863014	33	0.083022001	0	0	0	1	0	24	0
206	Alexandria	Egypt	Adria	0	18.25	0	2	0	29	0	0	18.25	0	2	0	35	0	0	18.25	0	2	0	33	0	0	0	0	1	0	24	0
207	Alexandria	Egypt	Egypt	2.25	18.25	12.32876712	2	6.16438356	29	0.425129901	2.25	18.25	12.32876712	2	6.16438356	35	0.352250489	2.25	18.25	12.32876712	2	6.16438356	33	0.373599004	0	0	0	1	0	24	0
