ID	Site_name	region	origin	frequency_A	total_A	percentage_in_site_A	sites_in_region_A	percentage_in_region_A	sites_A	percentage_all_A	frequency_B	total_B	percentage_site_B	sites_in_region_B	percentage_in_region_B	sites_B	percentage_in_all_B	frequency_C	total_C	percentage_site_C	sites_in_region_C	percentage_in_region_C	sites_C	percentage_all_C	frequency_D	total_D	percentage_site_D	sites_in_region_D	percentage_in_region_D	sites_D	percentage_all_D
208	Alexandria	Egypt	Iberian Peninsula	0	18.25	0	2	0	29	0	0	18.25	0	2	0	35	0	0	18.25	0	2	0	33	0	0	0	0	1	0	24	0
209	Karanis	Egypt	Italy	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
210	Karanis	Egypt	Gallia	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
211	Karanis	Egypt	Eastern Mediterranean	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
212	Karanis	Egypt	North Africa	2.55	6.35	40.15748031	2	20.07874016	29	1.384740701	0.6	4.9	12.24489796	2	6.12244898	35	0.349854227	0.52	7.82	6.649616368	2	3.324808184	33	0.201503526	0.85	7.65	11.11111111	1	11.11111111	24	0.462962963
213	Karanis	Egypt	unknown	1.25	6.35	19.68503937	2	9.842519685	29	0.678794461	1.75	4.9	35.71428571	2	17.85714286	35	1.020408163	3.75	7.82	47.95396419	2	23.9769821	33	1.45315043	3.25	7.65	42.48366013	1	42.48366013	24	1.770152505
214	Karanis	Egypt	Aegean	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
215	Karanis	Egypt	Western Mediterranean	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
216	Karanis	Egypt	Pontic Sea	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
217	Karanis	Egypt	Adria	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
218	Karanis	Egypt	Egypt	2.55	6.35	40.15748031	2	20.07874016	29	1.384740701	2.55	4.9	52.04081633	2	26.02040817	35	1.486880466	3.55	7.82	45.39641944	2	22.69820972	33	1.375649074	3.55	7.65	46.40522876	1	46.40522876	24	1.933551198
219	Karanis	Egypt	Iberian Peninsula	0	6.35	0	2	0	29	0	0	4.9	0	2	0	35	0	0	7.82	0	2	0	33	0	0	7.65	0	1	0	24	0
220	La Nautique	Gallia	Italy	3	35	8.571428571	2	4.285714286	29	0.295566502	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
221	La Nautique	Gallia	Gallia	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
222	La Nautique	Gallia	Eastern Mediterranean	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
223	La Nautique	Gallia	North Africa	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
224	La Nautique	Gallia	unknown	26	35	74.28571429	2	37.14285715	29	2.561576355	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
225	La Nautique	Gallia	Aegean	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
226	La Nautique	Gallia	Western Mediterranean	6	35	17.14285714	2	8.57142857	29	0.591133005	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
227	La Nautique	Gallia	Pontic Sea	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
228	La Nautique	Gallia	Adria	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
229	La Nautique	Gallia	Egypt	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
230	La Nautique	Gallia	Iberian Peninsula	0	35	0	2	0	29	0	0	0	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
231	Lyon	Gallia	Italy	0	0	0	2	0	29	0	4	43	9.302325581	2	4.651162791	35	0.265780731	0	0	0	1	0	33	0	0	0	0	0	0	24	0
232	Lyon	Gallia	Gallia	0	0	0	2	0	29	0	39	43	90.69767442	2	45.34883721	35	2.591362126	0	0	0	1	0	33	0	0	0	0	0	0	24	0
233	Lyon	Gallia	Eastern Mediterranean	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
234	Lyon	Gallia	North Africa	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
235	Lyon	Gallia	unknown	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
236	Lyon	Gallia	Aegean	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
237	Lyon	Gallia	Western Mediterranean	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
238	Lyon	Gallia	Pontic Sea	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
239	Lyon	Gallia	Adria	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
240	Lyon	Gallia	Egypt	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
241	Lyon	Gallia	Iberian Peninsula	0	0	0	2	0	29	0	0	43	0	2	0	35	0	0	0	0	1	0	33	0	0	0	0	0	0	24	0
242	Narbonne	Gallia	Italy	275.8	575.7	47.90689595	2	23.95344798	29	1.651961929	18	84.5	21.30177515	2	10.65088758	35	0.608622147	1	5.5	18.18181818	1	18.18181818	33	0.550964187	0	0	0	0	0	24	0
243	Narbonne	Gallia	Gallia	81.3	575.7	14.12193851	2	7.060969255	29	0.486963397	55	84.5	65.0887574	2	32.5443787	35	1.859678783	2	5.5	36.36363636	1	36.36363636	33	1.101928375	0	0	0	0	0	24	0
244	Narbonne	Gallia	Eastern Mediterranean	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
245	Narbonne	Gallia	North Africa	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
246	Narbonne	Gallia	unknown	122.4	575.7	21.26107348	2	10.63053674	29	0.733140465	10	84.5	11.83431953	2	5.917159765	35	0.338123415	2.5	5.5	45.45454545	1	45.45454545	33	1.377410468	0	0	0	0	0	24	0
247	Narbonne	Gallia	Aegean	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
248	Narbonne	Gallia	Western Mediterranean	95.6	575.7	16.60587111	2	8.302935555	29	0.572616245	1.5	84.5	1.775147929	2	0.887573965	35	0.050718512	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
249	Narbonne	Gallia	Pontic Sea	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
250	Narbonne	Gallia	Adria	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
251	Narbonne	Gallia	Egypt	0	575.7	0	2	0	29	0	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
252	Narbonne	Gallia	Iberian Peninsula	0.6	575.7	0.104220948	2	0.052110474	29	0.003593826	0	84.5	0	2	0	35	0	0	5.5	0	1	0	33	0	0	0	0	0	0	24	0
253	Albintimilium	Italy	Italy	95.91665	113.3333	84.63236313	6	14.10539386	29	2.918357349	73.6666	147.8332	49.83089049	8	6.228861311	35	1.423739728	70.6666	191.58326	36.88558176	8	4.61069772	33	1.117744902	3.05	12.3	24.79674797	5	4.959349594	24	1.033197832
254	Albintimilium	Italy	Gallia	11.41665	113.3333	10.07351767	6	1.678919612	29	0.347362678	63.6666	147.8332	43.06651009	8	5.383313761	35	1.230471717	100.81666	191.58326	52.62289618	8	6.577862023	33	1.594633217	1.65	12.3	13.41463415	5	2.68292683	24	0.558943089
255	Albintimilium	Italy	Eastern Mediterranean	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
256	Albintimilium	Italy	North Africa	0	113.3333	0	6	0	29	0	3.5	147.8332	2.367533139	8	0.295941642	35	0.067643804	13.2	191.58326	6.88995479	8	0.861244349	33	0.208786509	6.7	12.3	54.47154472	5	10.89430894	24	2.269647696
257	Albintimilium	Italy	unknown	3	113.3333	2.647059602	6	0.4411766	29	0.091277917	5	147.8332	3.382190198	8	0.422773775	35	0.096634006	5.9	191.58326	3.079601005	8	0.384950126	33	0.093321243	0.9	12.3	7.317073171	5	1.463414634	24	0.304878049
258	Albintimilium	Italy	Aegean	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
259	Albintimilium	Italy	Western Mediterranean	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
260	Albintimilium	Italy	Pontic Sea	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
261	Albintimilium	Italy	Adria	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
262	Albintimilium	Italy	Egypt	0	113.3333	0	6	0	29	0	0	147.8332	0	8	0	35	0	0	191.58326	0	8	0	33	0	0	12.3	0	5	0	24	0
263	Albintimilium	Italy	Iberian Peninsula	3	113.3333	2.647059602	6	0.4411766	29	0.091277917	2	147.8332	1.352876079	8	0.16910951	35	0.038653602	1	191.58326	0.521966272	8	0.065245784	33	0.01581716	0	12.3	0	5	0	24	0
264	Metaponto	Italy	Italy	0	0	0	6	0	29	0	55.5	179.5	30.91922006	8	3.864902508	35	0.883406287	55.5	179.5	30.91922006	8	3.864902508	33	0.936946062	0	0	0	5	0	24	0
265	Metaponto	Italy	Gallia	0	0	0	6	0	29	0	0.5	179.5	0.278551532	8	0.034818942	35	0.007958615	0.5	179.5	0.278551532	8	0.034818942	33	0.008440956	0	0	0	5	0	24	0
266	Metaponto	Italy	Eastern Mediterranean	0	0	0	6	0	29	0	7	179.5	3.899721448	8	0.487465181	35	0.111420613	7	179.5	3.899721448	8	0.487465181	33	0.118173377	0	0	0	5	0	24	0
267	Metaponto	Italy	North Africa	0	0	0	6	0	29	0	79	179.5	44.01114206	8	5.501392758	35	1.257461202	79	179.5	44.01114206	8	5.501392758	33	1.333670972	0	0	0	5	0	24	0
268	Metaponto	Italy	unknown	0	0	0	6	0	29	0	0	179.5	0	8	0	35	0	0	179.5	0	8	0	33	0	0	0	0	5	0	24	0
269	Metaponto	Italy	Aegean	0	0	0	6	0	29	0	4.5	179.5	2.506963788	8	0.313370474	35	0.071627537	4.5	179.5	2.506963788	8	0.313370474	33	0.0759686	0	0	0	5	0	24	0
270	Metaponto	Italy	Western Mediterranean	0	0	0	6	0	29	0	33	179.5	18.38440111	8	2.298050139	35	0.525268603	33	179.5	18.38440111	8	2.298050139	33	0.557103064	0	0	0	5	0	24	0
271	Metaponto	Italy	Pontic Sea	0	0	0	6	0	29	0	0	179.5	0	8	0	35	0	0	179.5	0	8	0	33	0	0	0	0	5	0	24	0
272	Metaponto	Italy	Adria	0	0	0	6	0	29	0	0	179.5	0	8	0	35	0	0	179.5	0	8	0	33	0	0	0	0	5	0	24	0
273	Metaponto	Italy	Egypt	0	0	0	6	0	29	0	0	179.5	0	8	0	35	0	0	179.5	0	8	0	33	0	0	0	0	5	0	24	0
274	Metaponto	Italy	Iberian Peninsula	0	0	0	6	0	29	0	0	179.5	0	8	0	35	0	0	179.5	0	8	0	33	0	0	0	0	5	0	24	0
275	Monte Iato	Italy	Italy	1.5	1.5	100	6	16.66666667	29	3.448275862	168	222.5	75.50561798	8	9.438202248	35	2.157303371	40	71.5	55.94405594	8	6.993006993	33	1.695274423	0	0	0	5	0	24	0
276	Monte Iato	Italy	Gallia	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
277	Monte Iato	Italy	Eastern Mediterranean	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
278	Monte Iato	Italy	North Africa	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
279	Monte Iato	Italy	unknown	0	1.5	0	6	0	29	0	12	222.5	5.393258427	8	0.674157303	35	0.154093098	9	71.5	12.58741259	8	1.573426574	33	0.381436745	0	0	0	5	0	24	0
280	Monte Iato	Italy	Aegean	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
281	Monte Iato	Italy	Western Mediterranean	0	1.5	0	6	0	29	0	42.5	222.5	19.1011236	8	2.38764045	35	0.545746388	22.5	71.5	31.46853147	8	3.933566434	33	0.953591863	0	0	0	5	0	24	0
282	Monte Iato	Italy	Pontic Sea	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
283	Monte Iato	Italy	Adria	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
284	Monte Iato	Italy	Egypt	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
285	Monte Iato	Italy	Iberian Peninsula	0	1.5	0	6	0	29	0	0	222.5	0	8	0	35	0	0	71.5	0	8	0	33	0	0	0	0	5	0	24	0
286	Morgantina	Italy	Italy	320	418	76.55502392	6	12.75917065	29	2.639828411	344	436	78.89908257	8	9.862385321	35	2.254259502	0	0	0	8	0	33	0	0	0	0	5	0	24	0
287	Morgantina	Italy	Gallia	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
288	Morgantina	Italy	Eastern Mediterranean	18	418	4.306220096	6	0.717703349	29	0.148490348	48	436	11.00917431	8	1.376146789	35	0.314547837	0	0	0	8	0	33	0	0	0	0	5	0	24	0
289	Morgantina	Italy	North Africa	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
290	Morgantina	Italy	unknown	14	418	3.349282297	6	0.558213716	29	0.115492493	7	436	1.605504587	8	0.200688073	35	0.04587156	0	0	0	8	0	33	0	0	0	0	5	0	24	0
291	Morgantina	Italy	Aegean	9	418	2.153110048	6	0.358851675	29	0.074245174	1	436	0.229357798	8	0.028669725	35	0.00655308	0	0	0	8	0	33	0	0	0	0	5	0	24	0
292	Morgantina	Italy	Western Mediterranean	57	418	13.63636364	6	2.272727273	29	0.470219436	36	436	8.256880734	8	1.032110092	35	0.235910878	0	0	0	8	0	33	0	0	0	0	5	0	24	0
293	Morgantina	Italy	Pontic Sea	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
294	Morgantina	Italy	Adria	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
295	Morgantina	Italy	Egypt	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
296	Morgantina	Italy	Iberian Peninsula	0	418	0	6	0	29	0	0	436	0	8	0	35	0	0	0	0	8	0	33	0	0	0	0	5	0	24	0
297	Ostia	Italy	Italy	0	0	0	6	0	29	0	8	13.5	59.25925926	8	7.407407408	35	1.693121693	3525	6647	53.03144276	8	6.628930345	33	1.607013417	557	1304	42.71472393	5	8.542944786	24	1.779780164
298	Ostia	Italy	Gallia	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	1016.5	6647	15.29261321	8	1.911576651	33	0.463412521	119.5	1304	9.164110429	5	1.832822086	24	0.381837935
299	Ostia	Italy	Eastern Mediterranean	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	64	6647	0.962840379	8	0.120355047	33	0.029176981	3	1304	0.23006135	5	0.04601227	24	0.00958589
300	Ostia	Italy	North Africa	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	108.5	6647	1.63231533	8	0.204039416	33	0.049464101	63.5	1304	4.869631902	5	0.97392638	24	0.202901329
301	Ostia	Italy	unknown	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	55	6647	0.827440951	8	0.103430119	33	0.025073968	2	1304	0.153374233	5	0.030674847	24	0.006390593
302	Ostia	Italy	Aegean	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	94.5	6647	1.421693997	8	0.17771175	33	0.043081636	30.5	1304	2.338957055	5	0.467791411	24	0.097456544
303	Ostia	Italy	Western Mediterranean	0	0	0	6	0	29	0	5.5	13.5	40.74074074	8	5.092592593	35	1.164021164	1762	6647	26.50819919	8	3.313524899	33	0.803278763	518	1304	39.72392638	5	7.944785276	24	1.655163599
304	Ostia	Italy	Pontic Sea	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	15	6647	0.225665714	8	0.028208214	33	0.006838355	5	1304	0.383435583	5	0.076687117	24	0.015976483
305	Ostia	Italy	Adria	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	0	6647	0	8	0	33	0	0	1304	0	5	0	24	0
306	Ostia	Italy	Egypt	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	0	6647	0	8	0	33	0	0	1304	0	5	0	24	0
307	Ostia	Italy	Iberian Peninsula	0	0	0	6	0	29	0	0	13.5	0	8	0	35	0	6.5	6647	0.097788476	8	0.01222356	33	0.002963287	5.5	1304	0.421779141	5	0.084355828	24	0.017574131
308	Padova	Italy	Italy	3.18	3.18	100	6	16.66666667	29	3.448275862	5.27	7.637	69.00615425	8	8.625769281	35	1.971604407	3.18	7.6325	41.66393711	8	5.207992139	33	1.262543549	0	0	0	5	0	24	0
309	Padova	Italy	Gallia	0	3.18	0	6	0	29	0	0.0045	7.637	0.058923661	8	0.007365458	35	0.001683533	2.09	7.6325	27.38290206	8	3.422862758	33	0.829784911	0	0	0	5	0	24	0
310	Padova	Italy	Eastern Mediterranean	0	3.18	0	6	0	29	0	0.0675	7.637	0.883854917	8	0.110481865	35	0.025252998	0.0675	7.6325	0.884376024	8	0.110547003	33	0.026799273	0	0	0	5	0	24	0
311	Padova	Italy	North Africa	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
312	Padova	Italy	unknown	0	3.18	0	6	0	29	0	0.045	7.637	0.589236611	8	0.073654576	35	0.016835332	0.045	7.6325	0.589584016	8	0.073698002	33	0.017866182	0	0	0	5	0	24	0
313	Padova	Italy	Aegean	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
314	Padova	Italy	Western Mediterranean	0	3.18	0	6	0	29	0	2.25	7.637	29.46183056	8	3.68272882	35	0.841766587	2.25	7.6325	29.47920079	8	3.684900099	33	0.893309115	0	0	0	5	0	24	0
315	Padova	Italy	Pontic Sea	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
316	Padova	Italy	Adria	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
317	Padova	Italy	Egypt	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
318	Padova	Italy	Iberian Peninsula	0	3.18	0	6	0	29	0	0	7.637	0	8	0	35	0	0	7.6325	0	8	0	33	0	0	0	0	5	0	24	0
319	Prima Porta	Italy	Italy	79	79	100	6	16.66666667	29	3.448275862	34	34	100	8	12.5	35	2.857142857	108	110	98.18181818	8	12.27272727	33	2.975206612	0.75	2	37.5	5	7.5	24	1.5625
320	Prima Porta	Italy	Gallia	0	79	0	6	0	29	0	0	34	0	8	0	35	0	2	110	1.818181818	8	0.227272727	33	0.055096419	0	2	0	5	0	24	0
321	Prima Porta	Italy	Eastern Mediterranean	0	79	0	6	0	29	0	0	34	0	8	0	35	0	0	110	0	8	0	33	0	0	2	0	5	0	24	0
322	Prima Porta	Italy	North Africa	0	79	0	6	0	29	0	0	34	0	8	0	35	0	0	110	0	8	0	33	0	1.25	2	62.5	5	12.5	24	2.604166667
323	Prima Porta	Italy	unknown	0	79	0	6	0	29	0	0	34	0	8	0	35	0	0	110	0	8	0	33	0	0	2	0	5	0	24	0
324	Prima Porta	Italy	Aegean	0	79	0	6	0	29	0	0	34	0	8	0	35	0	0	110	0	8	0	33	0	0	2	0	5	0	24	0
